[DEBUG] Root children: 135
  child 0 (non-list or no head)
  child 1 tag="version"
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=9692
[BaselineBoard] appendRawPiece len=1208
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1806
    symbol  (children=19)
[BaselineBoard] appendRawPiece len=1736
    symbol  (children=17)
[BaselineBoard] appendRawPiece len=1992
    symbol  (children=18)
[BaselineBoard] appendRawPiece len=1956
    symbol  (children=19)
[BaselineBoard] appendRawPiece len=975
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d1f0 atom="diameter"
    [1] addr=0x6207bd94d230 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=182.88)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d160 atom="diameter"
    [1] addr=0x6207bd94d1a0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=36.83)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d1f0 atom="diameter"
    [1] addr=0x6207bd94d230 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=71.12)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d160 atom="diameter"
    [1] addr=0x6207bd94d1a0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=81.28)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d160 atom="diameter"
    [1] addr=0x6207bd94d1a0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=172.72)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9336f0 atom="diameter"
    [1] addr=0x6207bd933730 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=105.41)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d160 atom="diameter"
    [1] addr=0x6207bd94d1a0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=105.41)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9336f0 atom="diameter"
    [1] addr=0x6207bd933730 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=138.43)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d1f0 atom="diameter"
    [1] addr=0x6207bd94d230 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=46.99)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d160 atom="diameter"
    [1] addr=0x6207bd94d1a0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=148.59)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d1f0 atom="diameter"
    [1] addr=0x6207bd94d230 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=138.43)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d160 atom="diameter"
    [1] addr=0x6207bd94d1a0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=71.12)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d1f0 atom="diameter"
    [1] addr=0x6207bd94d230 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=36.83)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d160 atom="diameter"
    [1] addr=0x6207bd94d1a0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=115.57)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d1f0 atom="diameter"
    [1] addr=0x6207bd94d230 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=172.72)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=15
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x6207bd9537b0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94d160 atom="diameter"
    [1] addr=0x6207bd94d1a0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=175.26, y=38.10)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=16
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 54.610001,41.910000->54.610001,48.259998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=1
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 54.610001,143.509995->54.610001,149.860001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=2
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 142.240005,38.099998->158.750000,38.099998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=3
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=143
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=143
[BaselineBoard] appendRawPiece len=143
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 109.220001,148.589996->96.519997,148.589996 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=4
[BaselineBoard] appendRawPiece len=58
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
