[DEBUG] Root children: 644
  child 0 (non-list or no head)
  child 1 tag="version"
  child 310 tag="wire"
  child 311 tag="wire"
  child 312 tag="wire"
  child 313 tag="wire"
  child 314 tag="wire"
  child 315 tag="wire"
  child 316 tag="wire"
  child 317 tag="wire"
  child 318 tag="wire"
  child 319 tag="wire"
  child 320 tag="wire"
  child 321 tag="wire"
  child 322 tag="bus"
  child 323 tag="wire"
  child 324 tag="wire"
  child 325 tag="wire"
  child 326 tag="wire"
  child 327 tag="wire"
  child 328 tag="wire"
  child 329 tag="bus"
  child 330 tag="wire"
  child 331 tag="wire"
  child 332 tag="wire"
  child 333 tag="wire"
  child 334 tag="wire"
  child 335 tag="wire"
  child 336 tag="wire"
  child 337 tag="wire"
  child 338 tag="wire"
  child 339 tag="wire"
  child 340 tag="wire"
  child 341 tag="wire"
  child 342 tag="wire"
  child 343 tag="wire"
  child 344 tag="wire"
  child 345 tag="wire"
  child 346 tag="wire"
  child 347 tag="wire"
  child 348 tag="wire"
  child 349 tag="wire"
  child 350 tag="wire"
  child 351 tag="wire"
  child 352 tag="wire"
  child 353 tag="wire"
  child 354 tag="wire"
  child 355 tag="wire"
  child 356 tag="wire"
  child 357 tag="wire"
  child 358 tag="wire"
  child 359 tag="wire"
  child 360 tag="bus"
  child 361 tag="wire"
  child 362 tag="wire"
  child 363 tag="wire"
  child 364 tag="bus"
  child 365 tag="wire"
  child 366 tag="wire"
  child 367 tag="wire"
  child 368 tag="wire"
  child 369 tag="wire"
  child 370 tag="wire"
  child 371 tag="wire"
  child 372 tag="bus"
  child 373 tag="wire"
  child 374 tag="wire"
  child 375 tag="wire"
  child 376 tag="wire"
  child 377 tag="wire"
  child 378 tag="wire"
  child 379 tag="wire"
  child 380 tag="wire"
  child 381 tag="wire"
  child 382 tag="wire"
  child 383 tag="wire"
  child 384 tag="wire"
  child 385 tag="wire"
  child 386 tag="wire"
  child 387 tag="wire"
  child 388 tag="wire"
  child 389 tag="wire"
  child 390 tag="wire"
  child 391 tag="wire"
  child 392 tag="wire"
  child 393 tag="wire"
  child 394 tag="wire"
  child 395 tag="wire"
  child 396 tag="wire"
  child 397 tag="wire"
  child 398 tag="wire"
  child 399 tag="wire"
  child 400 tag="wire"
  child 401 tag="wire"
  child 402 tag="wire"
  child 403 tag="wire"
  child 404 tag="wire"
  child 405 tag="label"
  child 406 tag="label"
  child 407 tag="label"
  child 408 tag="label"
  child 409 tag="label"
  child 410 tag="label"
  child 411 tag="label"
  child 412 tag="label"
  child 413 tag="label"
  child 414 tag="label"
  child 415 tag="label"
  child 416 tag="label"
  child 417 tag="label"
  child 418 tag="label"
  child 419 tag="label"
  child 420 tag="label"
  child 421 tag="label"
  child 422 tag="label"
  child 423 tag="label"
  child 424 tag="label"
  child 425 tag="label"
  child 426 tag="label"
  child 427 tag="label"
  child 428 tag="label"
  child 429 tag="label"
  child 430 tag="label"
  child 431 tag="label"
  child 432 tag="label"
  child 433 tag="label"
  child 434 tag="label"
  child 435 tag="label"
  child 436 tag="label"
  child 437 tag="label"
  child 438 tag="label"
  child 439 tag="label"
  child 440 tag="label"
  child 441 tag="label"
  child 442 tag="label"
  child 443 tag="label"
  child 444 tag="label"
  child 445 tag="label"
  child 446 tag="label"
  child 447 tag="label"
  child 448 tag="label"
  child 449 tag="label"
  child 450 tag="label"
  child 451 tag="label"
  child 452 tag="label"
  child 453 tag="label"
  child 454 tag="label"
  child 455 tag="label"
  child 456 tag="label"
  child 457 tag="label"
  child 458 tag="label"
  child 459 tag="label"
  child 460 tag="label"
  child 461 tag="label"
  child 462 tag="label"
  child 463 tag="label"
  child 464 tag="label"
  child 465 tag="label"
  child 466 tag="label"
  child 467 tag="label"
  child 468 tag="label"
  child 469 tag="label"
  child 470 tag="label"
  child 471 tag="label"
  child 472 tag="label"
  child 473 tag="label"
  child 474 tag="label"
  child 475 tag="label"
  child 476 tag="label"
  child 477 tag="label"
  child 478 tag="label"
  child 479 tag="label"
  child 480 tag="label"
  child 481 tag="label"
  child 482 tag="hierarchical_label"
  child 483 tag="hierarchical_label"
  child 484 tag="hierarchical_label"
  child 485 tag="hierarchical_label"
  child 486 tag="hierarchical_label"
  child 487 tag="hierarchical_label"
  child 488 tag="hierarchical_label"
  child 489 tag="hierarchical_label"
  child 490 tag="hierarchical_label"
  child 491 tag="hierarchical_label"
  child 492 tag="hierarchical_label"
  child 493 tag="hierarchical_label"
  child 494 tag="hierarchical_label"
  child 495 tag="hierarchical_label"
  child 496 tag="hierarchical_label"
  child 497 tag="hierarchical_label"
  child 498 tag="hierarchical_label"
  child 499 tag="hierarchical_label"
  child 500 tag="hierarchical_label"
  child 501 tag="hierarchical_label"
  child 502 tag="hierarchical_label"
  child 503 tag="hierarchical_label"
  child 504 tag="hierarchical_label"
  child 505 tag="hierarchical_label"
  child 506 tag="hierarchical_label"
  child 507 tag="hierarchical_label"
  child 508 tag="hierarchical_label"
  child 509 tag="hierarchical_label"
  child 510 tag="hierarchical_label"
  child 511 tag="hierarchical_label"
  child 512 tag="hierarchical_label"
  child 513 tag="hierarchical_label"
  child 514 tag="symbol"
  child 515 tag="symbol"
  child 516 tag="symbol"
  child 517 tag="symbol"
  child 518 tag="symbol"
  child 519 tag="symbol"
  child 520 tag="symbol"
  child 521 tag="symbol"
  child 522 tag="symbol"
  child 523 tag="symbol"
  child 524 tag="symbol"
  child 525 tag="symbol"
  child 526 tag="symbol"
  child 527 tag="symbol"
  child 528 tag="symbol"
  child 529 tag="symbol"
  child 530 tag="symbol"
  child 531 tag="symbol"
  child 532 tag="symbol"
  child 533 tag="symbol"
  child 534 tag="symbol"
  child 535 tag="symbol"
  child 536 tag="symbol"
  child 537 tag="symbol"
  child 538 tag="symbol"
  child 539 tag="symbol"
  child 540 tag="symbol"
  child 541 tag="symbol"
  child 542 tag="symbol"
  child 543 tag="symbol"
  child 544 tag="symbol"
  child 545 tag="symbol"
  child 546 tag="symbol"
  child 547 tag="symbol"
  child 548 tag="symbol"
  child 549 tag="symbol"
  child 550 tag="symbol"
  child 551 tag="symbol"
  child 552 tag="symbol"
  child 553 tag="symbol"
  child 554 tag="symbol"
  child 555 tag="symbol"
  child 556 tag="symbol"
  child 557 tag="symbol"
  child 558 tag="symbol"
  child 559 tag="symbol"
  child 560 tag="symbol"
  child 561 tag="symbol"
  child 562 tag="symbol"
  child 563 tag="symbol"
  child 564 tag="symbol"
  child 565 tag="symbol"
  child 566 tag="symbol"
  child 567 tag="symbol"
  child 568 tag="symbol"
  child 569 tag="symbol"
  child 570 tag="symbol"
  child 571 tag="symbol"
  child 572 tag="symbol"
  child 573 tag="symbol"
  child 574 tag="symbol"
  child 575 tag="symbol"
  child 576 tag="symbol"
  child 577 tag="symbol"
  child 578 tag="symbol"
  child 579 tag="symbol"
  child 580 tag="symbol"
  child 581 tag="symbol"
  child 582 tag="symbol"
  child 583 tag="symbol"
  child 584 tag="symbol"
  child 585 tag="symbol"
  child 586 tag="symbol"
  child 587 tag="symbol"
  child 588 tag="symbol"
  child 589 tag="symbol"
  child 590 tag="symbol"
  child 591 tag="symbol"
  child 592 tag="symbol"
  child 593 tag="symbol"
  child 594 tag="symbol"
  child 595 tag="symbol"
  child 596 tag="symbol"
  child 597 tag="symbol"
  child 598 tag="symbol"
  child 599 tag="symbol"
  child 600 tag="symbol"
  child 601 tag="symbol"
  child 602 tag="symbol"
  child 603 tag="symbol"
  child 604 tag="symbol"
  child 605 tag="symbol"
  child 606 tag="symbol"
  child 607 tag="symbol"
  child 608 tag="symbol"
  child 609 tag="symbol"
  child 610 tag="symbol"
  child 611 tag="symbol"
  child 612 tag="symbol"
  child 613 tag="symbol"
  child 614 tag="symbol"
  child 615 tag="symbol"
  child 616 tag="symbol"
  child 617 tag="symbol"
  child 618 tag="symbol"
  child 619 tag="symbol"
  child 620 tag="symbol"
  child 621 tag="symbol"
  child 622 tag="symbol"
  child 623 tag="symbol"
  child 624 tag="symbol"
  child 625 tag="symbol"
  child 626 tag="symbol"
  child 627 tag="symbol"
  child 628 tag="symbol"
  child 629 tag="symbol"
  child 630 tag="symbol"
  child 631 tag="symbol"
  child 632 tag="symbol"
  child 633 tag="symbol"
  child 634 tag="symbol"
  child 635 tag="symbol"
  child 636 tag="symbol"
  child 637 tag="symbol"
  child 638 tag="symbol"
  child 639 tag="symbol"
  child 640 tag="symbol"
  child 641 tag="symbol"
  child 642 tag="symbol"
  child 643 tag="symbol"
[BaselineBoard] appendRawPiece len=272886
kicad_sch  (children=644)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=80
  title_block  (children=4)
[BaselineBoard] appendRawPiece len=54175
  lib_symbols  (children=25)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=54175
[BaselineBoard] setLibSymbolsRaw len=54175
[BaselineBoard] appendRawPiece len=54175
AstCleaner: handling lib_symbols at 0x7ffd13230e00
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5612853a9ac0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9d50 atom="exclude_from_sim"
    [1] addr=0x5612853a9d90 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5612853ac8d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612853ace80 atom="exclude_from_sim"
    [1] addr=0x5612853acec0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5612853536f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612853e2960 atom="exclude_from_sim"
    [1] addr=0x5612853e29a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285354320 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612853e6b10 atom="exclude_from_sim"
    [1] addr=0x5612853e6b50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5612853e9600 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612853e9a20 atom="exclude_from_sim"
    [1] addr=0x5612853e9a60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5612853ecce0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612853ed100 atom="exclude_from_sim"
    [1] addr=0x5612853ed140 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5612853f1490 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612853f18b0 atom="exclude_from_sim"
    [1] addr=0x5612853f18f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5612853f54a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612853f58c0 atom="exclude_from_sim"
    [1] addr=0x5612853f5900 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x56128541a060 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x56128541a480 atom="exclude_from_sim"
    [1] addr=0x56128541a4c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285420ea0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x561285421390 atom="exclude_from_sim"
    [1] addr=0x5612854213d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285425600 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x561285425a60 atom="exclude_from_sim"
    [1] addr=0x561285425aa0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285351fb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x561285438ff0 atom="exclude_from_sim"
    [1] addr=0x561285439030 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x56128543df10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x56128543e2f0 atom="exclude_from_sim"
    [1] addr=0x56128543e330 atom="no"
[UNHANDLED] cleanInner:mid addr=0x56128543fcc0 -> (mid -1.905000 1.896700 )
  children details (child_index: addr type extra):
    [0] addr=0x56128543fea0 atom="mid"
    [1] addr=0x56128543fee0 atom="-1.905000"
    [2] addr=0x56128543ff20 atom="1.896700"
[UNHANDLED] cleanInner:mid addr=0x5612854403d0 -> (mid 1.905000 -1.896700 )
  children details (child_index: addr type extra):
    [0] addr=0x5612854405b0 atom="mid"
    [1] addr=0x5612854405f0 atom="1.905000"
    [2] addr=0x561285440630 atom="-1.896700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285441e50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x561285442230 atom="exclude_from_sim"
    [1] addr=0x561285442270 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285445090 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612854454c0 atom="exclude_from_sim"
    [1] addr=0x561285445500 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285448210 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5612854485f0 atom="exclude_from_sim"
    [1] addr=0x561285448630 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285351250 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x56128544fe90 atom="exclude_from_sim"
    [1] addr=0x56128544fed0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x561285451ee0 -> (mid 0.012700 2.509700 )
  children details (child_index: addr type extra):
    [0] addr=0x5612854520c0 atom="mid"
    [1] addr=0x561285452100 atom="0.012700"
    [2] addr=0x561285452140 atom="2.509700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285453dd0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x561285454230 atom="exclude_from_sim"
    [1] addr=0x561285454270 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285459290 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x561285459670 atom="exclude_from_sim"
    [1] addr=0x5612854596b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x56128545e520 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x56128545e940 atom="exclude_from_sim"
    [1] addr=0x56128545e980 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x56128546b590 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x56128546b970 atom="exclude_from_sim"
    [1] addr=0x56128546b9b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285478170 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x561285478620 atom="exclude_from_sim"
    [1] addr=0x561285478660 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x56128547be70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x56128547c320 atom="exclude_from_sim"
    [1] addr=0x56128547c360 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x561285481300 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x561285481770 atom="exclude_from_sim"
    [1] addr=0x5612854817b0 atom="no"
[handleLibSymbolsCleanNode] called, children=24
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=54175
[BaselineBoard] appendRawPiece len=969
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=3327
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=1330
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=874
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1064
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1432
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1233
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=11541
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=2126
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1392
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=5776
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1617
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1146
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=889
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=883
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2305
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1235
    symbol  (children=12)
[BaselineBoard] appendRawPiece len=1598
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1618
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=3987
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=3811
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1172
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1596
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1217
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9f00 atom="diameter"
    [1] addr=0x5612853a9f40 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=238.76, y=137.16)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9e70 atom="diameter"
    [1] addr=0x5612853a9eb0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=81.28, y=177.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5612853d8650 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5612853a9f00 atom="diameter"
    [1] addr=0x5612853a9f40 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=62.23, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
