[DEBUG] Root children: 445
  child 0 (non-list or no head)
  child 1 tag="version"
  child 316 tag="label"
  child 317 tag="label"
  child 318 tag="label"
  child 319 tag="label"
  child 320 tag="label"
  child 321 tag="label"
  child 322 tag="label"
  child 323 tag="label"
  child 324 tag="label"
  child 325 tag="label"
  child 326 tag="label"
  child 327 tag="label"
  child 328 tag="label"
  child 329 tag="label"
  child 330 tag="label"
  child 331 tag="label"
  child 332 tag="label"
  child 333 tag="label"
  child 334 tag="label"
  child 335 tag="label"
  child 336 tag="label"
  child 337 tag="label"
  child 338 tag="label"
  child 339 tag="label"
  child 340 tag="label"
  child 341 tag="label"
  child 342 tag="label"
  child 343 tag="label"
  child 344 tag="label"
  child 345 tag="label"
  child 346 tag="label"
  child 347 tag="label"
  child 348 tag="label"
  child 349 tag="label"
  child 350 tag="label"
  child 351 tag="label"
  child 352 tag="label"
  child 353 tag="label"
  child 354 tag="label"
  child 355 tag="label"
  child 356 tag="label"
  child 357 tag="label"
  child 358 tag="label"
  child 359 tag="label"
  child 360 tag="label"
  child 361 tag="label"
  child 362 tag="label"
  child 363 tag="label"
  child 364 tag="label"
  child 365 tag="label"
  child 366 tag="label"
  child 367 tag="label"
  child 368 tag="label"
  child 369 tag="label"
  child 370 tag="label"
  child 371 tag="label"
  child 372 tag="hierarchical_label"
  child 373 tag="hierarchical_label"
  child 374 tag="hierarchical_label"
  child 375 tag="hierarchical_label"
  child 376 tag="hierarchical_label"
  child 377 tag="hierarchical_label"
  child 378 tag="hierarchical_label"
  child 379 tag="hierarchical_label"
  child 380 tag="hierarchical_label"
  child 381 tag="hierarchical_label"
  child 382 tag="hierarchical_label"
  child 383 tag="hierarchical_label"
  child 384 tag="hierarchical_label"
  child 385 tag="hierarchical_label"
  child 386 tag="hierarchical_label"
  child 387 tag="hierarchical_label"
  child 388 tag="hierarchical_label"
  child 389 tag="hierarchical_label"
  child 390 tag="hierarchical_label"
  child 391 tag="hierarchical_label"
  child 392 tag="hierarchical_label"
  child 393 tag="hierarchical_label"
  child 394 tag="hierarchical_label"
  child 395 tag="symbol"
  child 396 tag="symbol"
  child 397 tag="symbol"
  child 398 tag="symbol"
  child 399 tag="symbol"
  child 400 tag="symbol"
  child 401 tag="symbol"
  child 402 tag="symbol"
  child 403 tag="symbol"
  child 404 tag="symbol"
  child 405 tag="symbol"
  child 406 tag="symbol"
  child 407 tag="symbol"
  child 408 tag="symbol"
  child 409 tag="symbol"
  child 410 tag="symbol"
  child 411 tag="symbol"
  child 412 tag="symbol"
  child 413 tag="symbol"
  child 414 tag="symbol"
  child 415 tag="symbol"
  child 416 tag="symbol"
  child 417 tag="symbol"
  child 418 tag="symbol"
  child 419 tag="symbol"
  child 420 tag="symbol"
  child 421 tag="symbol"
  child 422 tag="symbol"
  child 423 tag="symbol"
  child 424 tag="symbol"
  child 425 tag="symbol"
  child 426 tag="symbol"
  child 427 tag="symbol"
  child 428 tag="symbol"
  child 429 tag="symbol"
  child 430 tag="symbol"
  child 431 tag="symbol"
  child 432 tag="symbol"
  child 433 tag="symbol"
  child 434 tag="symbol"
  child 435 tag="symbol"
  child 436 tag="symbol"
  child 437 tag="symbol"
  child 438 tag="symbol"
  child 439 tag="symbol"
  child 440 tag="symbol"
  child 441 tag="symbol"
  child 442 tag="symbol"
  child 443 tag="symbol"
  child 444 tag="symbol"
[BaselineBoard] appendRawPiece len=150394
kicad_sch  (children=445)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=89
  title_block  (children=5)
[BaselineBoard] appendRawPiece len=35357
  lib_symbols  (children=9)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=35357
[BaselineBoard] setLibSymbolsRaw len=35357
[BaselineBoard] appendRawPiece len=35357
AstCleaner: handling lib_symbols at 0x7ffed31b0510
[UNHANDLED] cleanInner:exclude_from_sim addr=0x556e96903c50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b300 atom="exclude_from_sim"
    [1] addr=0x556e9693b340 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x556e969850a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x556e96985450 atom="exclude_from_sim"
    [1] addr=0x556e96985490 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x556e96902260 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x556e969ae630 atom="exclude_from_sim"
    [1] addr=0x556e969ae670 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x556e969b2750 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x556e969b2c40 atom="exclude_from_sim"
    [1] addr=0x556e969b2c80 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x556e969b71a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x556e969b7580 atom="exclude_from_sim"
    [1] addr=0x556e969b75c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x556e969ba1d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x556e969ba680 atom="exclude_from_sim"
    [1] addr=0x556e969ba6c0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x556e969bbf40 -> (mid 1.245000 -3.797300 )
  children details (child_index: addr type extra):
    [0] addr=0x556e969bc120 atom="mid"
    [1] addr=0x556e969bc160 atom="1.245000"
    [2] addr=0x556e969bc1a0 atom="-3.797300"
[UNHANDLED] cleanInner:mid addr=0x556e969bc650 -> (mid 1.270400 -1.231900 )
  children details (child_index: addr type extra):
    [0] addr=0x556e969bc830 atom="mid"
    [1] addr=0x556e969bc870 atom="1.270400"
    [2] addr=0x556e969bc8b0 atom="-1.231900"
[UNHANDLED] cleanInner:mid addr=0x556e969bcd60 -> (mid 1.270400 1.308100 )
  children details (child_index: addr type extra):
    [0] addr=0x556e969bcf40 atom="mid"
    [1] addr=0x556e969bcf80 atom="1.270400"
    [2] addr=0x556e969bcfc0 atom="1.308100"
[UNHANDLED] cleanInner:mid addr=0x556e969bd470 -> (mid 1.194200 3.771900 )
  children details (child_index: addr type extra):
    [0] addr=0x556e969bd650 atom="mid"
    [1] addr=0x556e969bd690 atom="1.194200"
    [2] addr=0x556e969bd6d0 atom="3.771900"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x556e969beef0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x556e969bf3a0 atom="exclude_from_sim"
    [1] addr=0x556e969bf3e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x556e969c2bf0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x556e969c2fd0 atom="exclude_from_sim"
    [1] addr=0x556e969c3010 atom="no"
[handleLibSymbolsCleanNode] called, children=8
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=35357
[BaselineBoard] appendRawPiece len=15565
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=12535
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1323
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1434
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=882
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1481
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1165
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=951
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b420 atom="diameter"
    [1] addr=0x556e9693b460 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=166.37, y=111.76)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b540 atom="diameter"
    [1] addr=0x556e9693b580 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=308.61, y=73.66)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b420 atom="diameter"
    [1] addr=0x556e9693b460 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=166.37, y=119.38)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b540 atom="diameter"
    [1] addr=0x556e9693b580 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=327.66, y=92.71)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b540 atom="diameter"
    [1] addr=0x556e9693b580 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=110.49, y=81.28)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b300 atom="diameter"
    [1] addr=0x556e9693b340 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=262.89, y=208.28)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b540 atom="diameter"
    [1] addr=0x556e9693b580 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=44.45, y=116.84)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b300 atom="diameter"
    [1] addr=0x556e9693b340 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=110.49, y=78.74)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b420 atom="diameter"
    [1] addr=0x556e9693b460 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=308.61, y=55.88)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b540 atom="diameter"
    [1] addr=0x556e9693b580 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=140.97, y=207.01)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x556e96985680 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x556e9693b420 atom="diameter"
    [1] addr=0x556e9693b460 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=110.49, y=83.82)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
