[DEBUG] Root children: 135
  child 0 (non-list or no head)
  child 1 tag="version"
    [1] addr=0x6310ad3be5a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad35cf20 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3c4220 atom="exclude_from_sim"
    [1] addr=0x6310ad3c4260 atom="no"
[handleLibSymbolsCleanNode] called, children=11
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=19269
[BaselineBoard] appendRawPiece len=1697
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1716
    symbol  (children=17)
[BaselineBoard] appendRawPiece len=1716
    symbol  (children=17)
[BaselineBoard] appendRawPiece len=1716
    symbol  (children=17)
[BaselineBoard] appendRawPiece len=1716
    symbol  (children=17)
[BaselineBoard] appendRawPiece len=1486
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1739
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=3146
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1344
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1945
    symbol  (children=19)
[BaselineBoard] appendRawPiece len=1024
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cfe0 atom="diameter"
    [1] addr=0x6310ad36d020 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=217.93, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cec0 atom="diameter"
    [1] addr=0x6310ad36cf00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=134.11, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cfe0 atom="diameter"
    [1] addr=0x6310ad36d020 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=189.99, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cec0 atom="diameter"
    [1] addr=0x6310ad36cf00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=189.99, y=84.33)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cec0 atom="diameter"
    [1] addr=0x6310ad36cf00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=176.02, y=108.20)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad35cba0 atom="diameter"
    [1] addr=0x6310ad35cbe0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=162.56, y=84.33)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cec0 atom="diameter"
    [1] addr=0x6310ad36cf00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.17, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad35cba0 atom="diameter"
    [1] addr=0x6310ad35cbe0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=203.45, y=108.20)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cfe0 atom="diameter"
    [1] addr=0x6310ad36d020 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=203.45, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cec0 atom="diameter"
    [1] addr=0x6310ad36cf00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.14, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cfe0 atom="diameter"
    [1] addr=0x6310ad36d020 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.14, y=108.20)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cec0 atom="diameter"
    [1] addr=0x6310ad36cf00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=147.57, y=108.20)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cfe0 atom="diameter"
    [1] addr=0x6310ad36d020 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=162.56, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cec0 atom="diameter"
    [1] addr=0x6310ad36cf00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=229.87, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cfe0 atom="diameter"
    [1] addr=0x6310ad36d020 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=176.02, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=15
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad36cec0 atom="diameter"
    [1] addr=0x6310ad36cf00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=147.57, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=16
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6310ad37a200 -> (diameter 0 )
