[DEBUG] Root children: 315
  child 0 (non-list or no head)
  child 1 tag="version"
  child 169 tag="symbol"
  child 170 tag="symbol"
  child 171 tag="symbol"
  child 172 tag="symbol"
  child 173 tag="symbol"
  child 174 tag="symbol"
  child 175 tag="symbol"
  child 176 tag="symbol"
  child 177 tag="symbol"
  child 178 tag="symbol"
  child 179 tag="symbol"
  child 180 tag="symbol"
  child 181 tag="symbol"
  child 182 tag="symbol"
  child 183 tag="symbol"
  child 184 tag="symbol"
  child 185 tag="symbol"
  child 186 tag="symbol"
  child 187 tag="symbol"
  child 188 tag="symbol"
  child 189 tag="symbol"
  child 190 tag="symbol"
  child 191 tag="symbol"
  child 192 tag="symbol"
  child 193 tag="symbol"
  child 194 tag="symbol"
  child 195 tag="symbol"
  child 196 tag="symbol"
  child 197 tag="symbol"
  child 198 tag="symbol"
  child 199 tag="symbol"
  child 200 tag="symbol"
  child 201 tag="symbol"
  child 202 tag="symbol"
  child 203 tag="symbol"
  child 204 tag="symbol"
  child 205 tag="symbol"
  child 206 tag="symbol"
  child 207 tag="symbol"
  child 208 tag="symbol"
  child 209 tag="symbol"
  child 210 tag="symbol"
  child 211 tag="symbol"
  child 212 tag="symbol"
  child 213 tag="symbol"
  child 214 tag="symbol"
  child 215 tag="symbol"
  child 216 tag="symbol"
  child 217 tag="symbol"
  child 218 tag="symbol"
  child 219 tag="symbol"
  child 220 tag="symbol"
  child 221 tag="symbol"
  child 222 tag="symbol"
  child 223 tag="symbol"
  child 224 tag="symbol"
  child 225 tag="symbol"
  child 226 tag="symbol"
  child 227 tag="symbol"
  child 228 tag="symbol"
  child 229 tag="symbol"
  child 230 tag="symbol"
  child 231 tag="symbol"
  child 232 tag="symbol"
  child 233 tag="symbol"
  child 234 tag="symbol"
  child 235 tag="symbol"
  child 236 tag="symbol"
  child 237 tag="symbol"
  child 238 tag="symbol"
  child 239 tag="symbol"
  child 240 tag="symbol"
  child 241 tag="symbol"
  child 242 tag="symbol"
  child 243 tag="symbol"
  child 244 tag="symbol"
  child 245 tag="symbol"
  child 246 tag="symbol"
  child 247 tag="symbol"
  child 248 tag="symbol"
  child 249 tag="symbol"
  child 250 tag="symbol"
  child 251 tag="symbol"
  child 252 tag="symbol"
  child 253 tag="symbol"
  child 254 tag="symbol"
  child 255 tag="symbol"
  child 256 tag="symbol"
  child 257 tag="symbol"
  child 258 tag="symbol"
  child 259 tag="symbol"
  child 260 tag="symbol"
  child 261 tag="symbol"
  child 262 tag="symbol"
  child 263 tag="symbol"
  child 264 tag="symbol"
  child 265 tag="symbol"
  child 266 tag="symbol"
  child 267 tag="symbol"
  child 268 tag="symbol"
  child 269 tag="symbol"
  child 270 tag="symbol"
  child 271 tag="symbol"
  child 272 tag="symbol"
  child 273 tag="symbol"
  child 274 tag="symbol"
  child 275 tag="symbol"
  child 276 tag="symbol"
  child 277 tag="symbol"
  child 278 tag="symbol"
  child 279 tag="symbol"
  child 280 tag="symbol"
  child 281 tag="symbol"
  child 282 tag="symbol"
  child 283 tag="symbol"
  child 284 tag="symbol"
  child 285 tag="symbol"
  child 286 tag="symbol"
  child 287 tag="symbol"
  child 288 tag="symbol"
  child 289 tag="symbol"
  child 290 tag="symbol"
  child 291 tag="symbol"
  child 292 tag="symbol"
  child 293 tag="symbol"
  child 294 tag="symbol"
  child 295 tag="symbol"
  child 296 tag="symbol"
  child 297 tag="symbol"
  child 298 tag="symbol"
  child 299 tag="symbol"
  child 300 tag="symbol"
  child 301 tag="symbol"
  child 302 tag="symbol"
  child 303 tag="symbol"
  child 304 tag="symbol"
  child 305 tag="symbol"
  child 306 tag="symbol"
  child 307 tag="symbol"
  child 308 tag="symbol"
  child 309 tag="symbol"
  child 310 tag="symbol"
  child 311 tag="symbol"
  child 312 tag="symbol"
  child 313 tag="sheet_instances"
  child 314 tag="symbol_instances"
[BaselineBoard] appendRawPiece len=202397
kicad_sch  (children=315)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=20
  generator  (children=2)
[BaselineBoard] appendRawPiece len=43
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=14230
  lib_symbols  (children=9)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=14230
[BaselineBoard] setLibSymbolsRaw len=14230
[BaselineBoard] appendRawPiece len=14230
AstCleaner: handling lib_symbols at 0x7ffd9a7f3d30
[handleLibSymbolsCleanNode] called, children=8
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=14230
[BaselineBoard] appendRawPiece len=1257
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=2124
    symbol  (children=18)
[BaselineBoard] appendRawPiece len=1218
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1094
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2209
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=2191
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=2070
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2046
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.66, y=102.87)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.66, y=77.47)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=52.07)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=106.68, y=139.70)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=170.18, y=87.63)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0b07d0 atom="diameter"
    [1] addr=0x580b7e0b0810 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=43.18, y=36.83)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=179.07)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0b07d0 atom="diameter"
    [1] addr=0x580b7e0b0810 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.66, y=153.67)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=201.93, y=52.07)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.66, y=26.67)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=106.68, y=165.10)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.66, y=52.07)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=109
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=109
[BaselineBoard] appendRawPiece len=109
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=201.93, y=26.67)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=106.68, y=113.03)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=108
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=108
[BaselineBoard] appendRawPiece len=108
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef2a0 atom="diameter"
    [1] addr=0x580b7e0ef2e0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=43.18, y=62.23)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=15
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=110
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=110
[BaselineBoard] appendRawPiece len=110
[UNHANDLED] cleanInner:diameter addr=0x580b7e11df20 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e0ef330 atom="diameter"
    [1] addr=0x580b7e0ef370 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=154.94)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=16
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
