[DEBUG] Root children: 1001
  child 0 (non-list or no head)
  child 1 tag="version"
  child 311 tag="wire"
  child 312 tag="wire"
  child 313 tag="wire"
  child 314 tag="wire"
  child 315 tag="wire"
  child 316 tag="wire"
  child 317 tag="wire"
  child 318 tag="wire"
  child 319 tag="wire"
  child 320 tag="wire"
  child 321 tag="wire"
  child 322 tag="wire"
  child 323 tag="wire"
  child 324 tag="wire"
  child 325 tag="wire"
  child 326 tag="wire"
  child 327 tag="wire"
  child 328 tag="wire"
  child 329 tag="wire"
  child 330 tag="wire"
  child 331 tag="wire"
  child 332 tag="wire"
  child 333 tag="wire"
  child 334 tag="wire"
  child 335 tag="wire"
  child 336 tag="wire"
  child 337 tag="wire"
  child 338 tag="wire"
  child 339 tag="wire"
  child 340 tag="wire"
  child 341 tag="wire"
  child 342 tag="wire"
  child 343 tag="wire"
  child 344 tag="wire"
  child 345 tag="wire"
  child 346 tag="wire"
  child 347 tag="wire"
  child 348 tag="wire"
  child 349 tag="wire"
  child 350 tag="wire"
  child 351 tag="wire"
  child 352 tag="wire"
  child 353 tag="wire"
  child 354 tag="wire"
  child 355 tag="wire"
  child 356 tag="wire"
  child 357 tag="wire"
  child 358 tag="wire"
  child 359 tag="wire"
  child 360 tag="wire"
  child 361 tag="wire"
  child 362 tag="wire"
  child 363 tag="wire"
  child 364 tag="wire"
  child 365 tag="wire"
  child 366 tag="wire"
  child 367 tag="wire"
  child 368 tag="wire"
  child 369 tag="wire"
  child 370 tag="wire"
  child 371 tag="wire"
  child 372 tag="wire"
  child 373 tag="wire"
  child 374 tag="wire"
  child 375 tag="wire"
  child 376 tag="wire"
  child 377 tag="wire"
  child 378 tag="wire"
  child 379 tag="wire"
  child 380 tag="wire"
  child 381 tag="wire"
  child 382 tag="wire"
  child 383 tag="wire"
  child 384 tag="wire"
  child 385 tag="wire"
  child 386 tag="wire"
  child 387 tag="wire"
  child 388 tag="wire"
  child 389 tag="wire"
  child 390 tag="wire"
  child 391 tag="wire"
  child 392 tag="wire"
  child 393 tag="wire"
  child 394 tag="wire"
  child 395 tag="wire"
  child 396 tag="wire"
  child 397 tag="wire"
  child 398 tag="wire"
  child 399 tag="wire"
  child 400 tag="wire"
  child 401 tag="wire"
  child 402 tag="wire"
  child 403 tag="wire"
  child 404 tag="wire"
  child 405 tag="wire"
  child 406 tag="wire"
  child 407 tag="wire"
  child 408 tag="wire"
  child 409 tag="wire"
  child 410 tag="wire"
  child 411 tag="wire"
  child 412 tag="wire"
  child 413 tag="wire"
  child 414 tag="wire"
  child 415 tag="wire"
  child 416 tag="wire"
  child 417 tag="wire"
  child 418 tag="wire"
  child 419 tag="wire"
  child 420 tag="wire"
  child 421 tag="wire"
  child 422 tag="wire"
  child 423 tag="wire"
  child 424 tag="wire"
  child 425 tag="wire"
  child 426 tag="wire"
  child 427 tag="wire"
  child 428 tag="wire"
  child 429 tag="wire"
  child 430 tag="wire"
  child 431 tag="wire"
  child 432 tag="wire"
  child 433 tag="wire"
  child 434 tag="wire"
  child 435 tag="wire"
  child 436 tag="wire"
  child 437 tag="wire"
  child 438 tag="wire"
  child 439 tag="wire"
  child 440 tag="wire"
  child 441 tag="wire"
  child 442 tag="wire"
  child 443 tag="wire"
  child 444 tag="wire"
  child 445 tag="wire"
  child 446 tag="wire"
  child 447 tag="wire"
  child 448 tag="wire"
  child 449 tag="wire"
  child 450 tag="wire"
  child 451 tag="wire"
  child 452 tag="wire"
  child 453 tag="wire"
  child 454 tag="wire"
  child 455 tag="wire"
  child 456 tag="wire"
  child 457 tag="wire"
  child 458 tag="wire"
  child 459 tag="wire"
  child 460 tag="wire"
  child 461 tag="wire"
  child 462 tag="wire"
  child 463 tag="wire"
  child 464 tag="wire"
  child 465 tag="wire"
  child 466 tag="wire"
  child 467 tag="wire"
  child 468 tag="wire"
  child 469 tag="wire"
  child 470 tag="wire"
  child 471 tag="wire"
  child 472 tag="wire"
  child 473 tag="wire"
  child 474 tag="wire"
  child 475 tag="wire"
  child 476 tag="wire"
  child 477 tag="wire"
  child 478 tag="wire"
  child 479 tag="wire"
  child 480 tag="wire"
  child 481 tag="wire"
  child 482 tag="wire"
  child 483 tag="wire"
  child 484 tag="wire"
  child 485 tag="wire"
  child 486 tag="wire"
  child 487 tag="wire"
  child 488 tag="wire"
  child 489 tag="wire"
  child 490 tag="wire"
  child 491 tag="wire"
  child 492 tag="wire"
  child 493 tag="wire"
  child 494 tag="wire"
  child 495 tag="wire"
  child 496 tag="wire"
  child 497 tag="wire"
  child 498 tag="wire"
  child 499 tag="wire"
  child 500 tag="wire"
  child 501 tag="wire"
  child 502 tag="wire"
  child 503 tag="wire"
  child 504 tag="wire"
  child 505 tag="wire"
  child 506 tag="wire"
  child 507 tag="wire"
  child 508 tag="wire"
  child 509 tag="wire"
  child 510 tag="wire"
  child 511 tag="wire"
  child 512 tag="wire"
  child 513 tag="wire"
  child 514 tag="wire"
  child 515 tag="wire"
  child 516 tag="wire"
  child 517 tag="wire"
  child 518 tag="wire"
  child 519 tag="wire"
  child 520 tag="wire"
  child 521 tag="wire"
  child 522 tag="wire"
  child 523 tag="wire"
  child 524 tag="wire"
  child 525 tag="wire"
  child 526 tag="wire"
  child 527 tag="wire"
  child 528 tag="wire"
  child 529 tag="wire"
  child 530 tag="wire"
  child 531 tag="wire"
  child 532 tag="wire"
  child 533 tag="wire"
  child 534 tag="wire"
  child 535 tag="wire"
  child 536 tag="wire"
  child 537 tag="wire"
  child 538 tag="wire"
  child 539 tag="wire"
  child 540 tag="wire"
  child 541 tag="wire"
  child 542 tag="wire"
  child 543 tag="wire"
  child 544 tag="wire"
  child 545 tag="wire"
  child 546 tag="wire"
  child 547 tag="wire"
  child 548 tag="wire"
  child 549 tag="wire"
  child 550 tag="wire"
  child 551 tag="wire"
  child 552 tag="wire"
  child 553 tag="wire"
  child 554 tag="wire"
  child 555 tag="wire"
  child 556 tag="wire"
  child 557 tag="wire"
  child 558 tag="wire"
  child 559 tag="wire"
  child 560 tag="wire"
  child 561 tag="wire"
  child 562 tag="wire"
  child 563 tag="wire"
  child 564 tag="wire"
  child 565 tag="wire"
  child 566 tag="wire"
  child 567 tag="wire"
  child 568 tag="wire"
  child 569 tag="wire"
  child 570 tag="wire"
  child 571 tag="wire"
  child 572 tag="wire"
  child 573 tag="wire"
  child 574 tag="wire"
  child 575 tag="wire"
  child 576 tag="wire"
  child 577 tag="wire"
  child 578 tag="label"
  child 579 tag="label"
  child 580 tag="label"
  child 581 tag="label"
  child 582 tag="label"
  child 583 tag="label"
  child 584 tag="label"
  child 585 tag="label"
  child 586 tag="label"
  child 587 tag="label"
  child 588 tag="label"
  child 589 tag="label"
  child 590 tag="label"
  child 591 tag="label"
  child 592 tag="label"
  child 593 tag="label"
  child 594 tag="label"
  child 595 tag="label"
  child 596 tag="label"
  child 597 tag="label"
  child 598 tag="label"
  child 599 tag="label"
  child 600 tag="label"
  child 601 tag="label"
  child 602 tag="label"
  child 603 tag="label"
  child 604 tag="label"
  child 605 tag="label"
  child 606 tag="label"
  child 607 tag="label"
  child 608 tag="label"
  child 609 tag="label"
  child 610 tag="label"
  child 611 tag="label"
  child 612 tag="label"
  child 613 tag="label"
  child 614 tag="label"
  child 615 tag="label"
  child 616 tag="label"
  child 617 tag="label"
  child 618 tag="label"
  child 619 tag="label"
  child 620 tag="label"
  child 621 tag="label"
  child 622 tag="label"
  child 623 tag="label"
  child 624 tag="label"
  child 625 tag="label"
  child 626 tag="label"
  child 627 tag="label"
  child 628 tag="label"
  child 629 tag="label"
  child 630 tag="label"
  child 631 tag="label"
  child 632 tag="label"
  child 633 tag="label"
  child 634 tag="label"
  child 635 tag="label"
  child 636 tag="label"
  child 637 tag="label"
  child 638 tag="label"
  child 639 tag="label"
  child 640 tag="label"
  child 641 tag="label"
  child 642 tag="label"
  child 643 tag="label"
  child 644 tag="label"
  child 645 tag="label"
  child 646 tag="label"
  child 647 tag="label"
  child 648 tag="label"
  child 649 tag="label"
  child 650 tag="label"
  child 651 tag="label"
  child 652 tag="label"
  child 653 tag="label"
  child 654 tag="label"
  child 655 tag="label"
  child 656 tag="label"
  child 657 tag="label"
  child 658 tag="label"
  child 659 tag="label"
  child 660 tag="label"
  child 661 tag="label"
  child 662 tag="label"
  child 663 tag="label"
  child 664 tag="label"
  child 665 tag="label"
  child 666 tag="label"
  child 667 tag="label"
  child 668 tag="label"
  child 669 tag="label"
  child 670 tag="label"
  child 671 tag="label"
  child 672 tag="label"
  child 673 tag="label"
  child 674 tag="label"
  child 675 tag="label"
  child 676 tag="label"
  child 677 tag="label"
  child 678 tag="label"
  child 679 tag="label"
  child 680 tag="label"
  child 681 tag="label"
  child 682 tag="label"
  child 683 tag="label"
  child 684 tag="label"
  child 685 tag="label"
  child 686 tag="label"
  child 687 tag="label"
  child 688 tag="label"
  child 689 tag="label"
  child 690 tag="label"
  child 691 tag="label"
  child 692 tag="label"
  child 693 tag="label"
  child 694 tag="label"
  child 695 tag="label"
  child 696 tag="label"
  child 697 tag="label"
  child 698 tag="label"
  child 699 tag="label"
  child 700 tag="label"
  child 701 tag="label"
  child 702 tag="label"
  child 703 tag="label"
  child 704 tag="label"
  child 705 tag="label"
  child 706 tag="label"
  child 707 tag="label"
  child 708 tag="label"
  child 709 tag="label"
  child 710 tag="label"
  child 711 tag="label"
  child 712 tag="label"
  child 713 tag="label"
  child 714 tag="label"
  child 715 tag="label"
  child 716 tag="label"
  child 717 tag="label"
  child 718 tag="label"
  child 719 tag="label"
  child 720 tag="label"
  child 721 tag="label"
  child 722 tag="label"
  child 723 tag="label"
  child 724 tag="label"
  child 725 tag="label"
  child 726 tag="label"
  child 727 tag="label"
  child 728 tag="label"
  child 729 tag="label"
  child 730 tag="label"
  child 731 tag="label"
  child 732 tag="label"
  child 733 tag="label"
  child 734 tag="label"
  child 735 tag="label"
  child 736 tag="label"
  child 737 tag="label"
  child 738 tag="label"
  child 739 tag="label"
  child 740 tag="label"
  child 741 tag="label"
  child 742 tag="label"
  child 743 tag="label"
  child 744 tag="label"
  child 745 tag="label"
  child 746 tag="label"
  child 747 tag="label"
  child 748 tag="label"
  child 749 tag="label"
  child 750 tag="label"
  child 751 tag="label"
  child 752 tag="label"
  child 753 tag="label"
  child 754 tag="label"
  child 755 tag="label"
  child 756 tag="label"
  child 757 tag="label"
  child 758 tag="label"
  child 759 tag="label"
  child 760 tag="label"
  child 761 tag="label"
  child 762 tag="label"
  child 763 tag="label"
  child 764 tag="label"
  child 765 tag="label"
  child 766 tag="label"
  child 767 tag="label"
  child 768 tag="label"
  child 769 tag="label"
  child 770 tag="label"
  child 771 tag="label"
  child 772 tag="label"
  child 773 tag="label"
  child 774 tag="label"
  child 775 tag="label"
  child 776 tag="label"
  child 777 tag="label"
  child 778 tag="label"
  child 779 tag="label"
  child 780 tag="label"
  child 781 tag="label"
  child 782 tag="label"
  child 783 tag="label"
  child 784 tag="label"
  child 785 tag="label"
  child 786 tag="label"
  child 787 tag="label"
  child 788 tag="label"
  child 789 tag="label"
  child 790 tag="label"
  child 791 tag="label"
  child 792 tag="label"
  child 793 tag="label"
  child 794 tag="label"
  child 795 tag="label"
  child 796 tag="label"
  child 797 tag="label"
  child 798 tag="label"
  child 799 tag="label"
  child 800 tag="label"
  child 801 tag="label"
  child 802 tag="label"
  child 803 tag="label"
  child 804 tag="label"
  child 805 tag="label"
  child 806 tag="label"
  child 807 tag="label"
  child 808 tag="label"
  child 809 tag="label"
  child 810 tag="label"
  child 811 tag="label"
  child 812 tag="label"
  child 813 tag="label"
  child 814 tag="label"
  child 815 tag="label"
  child 816 tag="label"
  child 817 tag="label"
  child 818 tag="label"
  child 819 tag="label"
  child 820 tag="label"
  child 821 tag="label"
  child 822 tag="label"
  child 823 tag="label"
  child 824 tag="label"
  child 825 tag="label"
  child 826 tag="label"
  child 827 tag="label"
  child 828 tag="label"
  child 829 tag="label"
  child 830 tag="label"
  child 831 tag="label"
  child 832 tag="label"
  child 833 tag="label"
  child 834 tag="label"
  child 835 tag="label"
  child 836 tag="label"
  child 837 tag="label"
  child 838 tag="label"
  child 839 tag="label"
  child 840 tag="label"
  child 841 tag="label"
  child 842 tag="label"
  child 843 tag="label"
  child 844 tag="label"
  child 845 tag="label"
  child 846 tag="label"
  child 847 tag="label"
  child 848 tag="label"
  child 849 tag="label"
  child 850 tag="label"
  child 851 tag="label"
  child 852 tag="label"
  child 853 tag="label"
  child 854 tag="label"
  child 855 tag="label"
  child 856 tag="label"
  child 857 tag="label"
  child 858 tag="label"
  child 859 tag="label"
  child 860 tag="label"
  child 861 tag="label"
  child 862 tag="label"
  child 863 tag="label"
  child 864 tag="label"
  child 865 tag="label"
  child 866 tag="label"
  child 867 tag="label"
  child 868 tag="label"
  child 869 tag="label"
  child 870 tag="label"
  child 871 tag="label"
  child 872 tag="label"
  child 873 tag="label"
  child 874 tag="label"
  child 875 tag="label"
  child 876 tag="label"
  child 877 tag="label"
  child 878 tag="label"
  child 879 tag="label"
  child 880 tag="label"
  child 881 tag="label"
  child 882 tag="label"
  child 883 tag="label"
  child 884 tag="label"
  child 885 tag="label"
  child 886 tag="label"
  child 887 tag="label"
  child 888 tag="label"
  child 889 tag="label"
  child 890 tag="label"
  child 891 tag="label"
  child 892 tag="label"
  child 893 tag="label"
  child 894 tag="label"
  child 895 tag="label"
  child 896 tag="label"
  child 897 tag="label"
  child 898 tag="label"
  child 899 tag="label"
  child 900 tag="label"
  child 901 tag="label"
  child 902 tag="label"
  child 903 tag="label"
  child 904 tag="label"
  child 905 tag="label"
  child 906 tag="label"
  child 907 tag="label"
  child 908 tag="label"
  child 909 tag="label"
  child 910 tag="label"
  child 911 tag="label"
  child 912 tag="label"
  child 913 tag="label"
  child 914 tag="label"
  child 915 tag="label"
  child 916 tag="label"
  child 917 tag="label"
  child 918 tag="label"
  child 919 tag="label"
  child 920 tag="label"
  child 921 tag="label"
  child 922 tag="label"
  child 923 tag="label"
  child 924 tag="label"
  child 925 tag="label"
  child 926 tag="label"
  child 927 tag="label"
  child 928 tag="label"
  child 929 tag="label"
  child 930 tag="label"
  child 931 tag="label"
  child 932 tag="label"
  child 933 tag="label"
  child 934 tag="label"
  child 935 tag="label"
  child 936 tag="label"
  child 937 tag="label"
  child 938 tag="label"
  child 939 tag="label"
  child 940 tag="label"
  child 941 tag="label"
  child 942 tag="label"
  child 943 tag="label"
  child 944 tag="label"
  child 945 tag="label"
  child 946 tag="label"
  child 947 tag="label"
  child 948 tag="label"
  child 949 tag="label"
  child 950 tag="label"
  child 951 tag="label"
  child 952 tag="label"
  child 953 tag="label"
  child 954 tag="label"
  child 955 tag="label"
  child 956 tag="label"
  child 957 tag="label"
  child 958 tag="label"
  child 959 tag="label"
  child 960 tag="label"
  child 961 tag="label"
  child 962 tag="hierarchical_label"
  child 963 tag="hierarchical_label"
  child 964 tag="hierarchical_label"
  child 965 tag="hierarchical_label"
  child 966 tag="hierarchical_label"
  child 967 tag="hierarchical_label"
  child 968 tag="hierarchical_label"
  child 969 tag="hierarchical_label"
  child 970 tag="hierarchical_label"
  child 971 tag="hierarchical_label"
  child 972 tag="hierarchical_label"
  child 973 tag="hierarchical_label"
  child 974 tag="hierarchical_label"
  child 975 tag="hierarchical_label"
  child 976 tag="hierarchical_label"
  child 977 tag="symbol"
  child 978 tag="symbol"
  child 979 tag="symbol"
  child 980 tag="symbol"
  child 981 tag="symbol"
  child 982 tag="symbol"
  child 983 tag="symbol"
  child 984 tag="symbol"
  child 985 tag="symbol"
  child 986 tag="symbol"
  child 987 tag="symbol"
  child 988 tag="symbol"
  child 989 tag="symbol"
  child 990 tag="symbol"
  child 991 tag="symbol"
  child 992 tag="symbol"
  child 993 tag="symbol"
  child 994 tag="symbol"
  child 995 tag="symbol"
  child 996 tag="symbol"
  child 997 tag="symbol"
  child 998 tag="symbol"
  child 999 tag="symbol"
  child 1000 tag="symbol"
[BaselineBoard] appendRawPiece len=316592
kicad_sch  (children=1001)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=118
  title_block  (children=6)
[BaselineBoard] appendRawPiece len=110408
  lib_symbols  (children=11)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=110408
[BaselineBoard] setLibSymbolsRaw len=110408
[BaselineBoard] appendRawPiece len=110408
AstCleaner: handling lib_symbols at 0x7ffebecc0e20
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73d56cc0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73d56f50 atom="exclude_from_sim"
    [1] addr=0x5ffb73d56f90 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73db6f50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73db7300 atom="exclude_from_sim"
    [1] addr=0x5ffb73db7340 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73de28b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73de2c60 atom="exclude_from_sim"
    [1] addr=0x5ffb73de2ca0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73e0e210 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73e0e5c0 atom="exclude_from_sim"
    [1] addr=0x5ffb73e0e600 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73e39b70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73e39f20 atom="exclude_from_sim"
    [1] addr=0x5ffb73e39f60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73e654d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73e65880 atom="exclude_from_sim"
    [1] addr=0x5ffb73e658c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73e90e60 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73e91210 atom="exclude_from_sim"
    [1] addr=0x5ffb73e91250 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73cb3a50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73ebc850 atom="exclude_from_sim"
    [1] addr=0x5ffb73ebc890 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73ebfcb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73ec00f0 atom="exclude_from_sim"
    [1] addr=0x5ffb73ec0130 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5ffb73ec3e70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5ffb73ec4250 atom="exclude_from_sim"
    [1] addr=0x5ffb73ec4290 atom="no"
[handleLibSymbolsCleanNode] called, children=10
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=110408
[BaselineBoard] appendRawPiece len=13506
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=13506
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=13506
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=13506
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=13506
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=13506
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=13506
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1103
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1227
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=13513
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
