[DEBUG] Root children: 207
  child 0 (non-list or no head)
  child 1 tag="version"
    [1] addr=0x627ed52d36e0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x627ed52d50f0 -> (mid 1.245000 -3.797300 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52d52d0 atom="mid"
    [1] addr=0x627ed52d5310 atom="1.245000"
    [2] addr=0x627ed52d5350 atom="-3.797300"
[UNHANDLED] cleanInner:mid addr=0x627ed52d5800 -> (mid 1.270400 -1.231900 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52d59e0 atom="mid"
    [1] addr=0x627ed52d5a20 atom="1.270400"
    [2] addr=0x627ed52d5a60 atom="-1.231900"
[UNHANDLED] cleanInner:mid addr=0x627ed52d5f10 -> (mid 1.270400 1.308100 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52d60f0 atom="mid"
    [1] addr=0x627ed52d6130 atom="1.270400"
    [2] addr=0x627ed52d6170 atom="1.308100"
[UNHANDLED] cleanInner:mid addr=0x627ed52d6620 -> (mid 1.194200 3.771900 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52d6800 atom="mid"
    [1] addr=0x627ed52d6840 atom="1.194200"
    [2] addr=0x627ed52d6880 atom="3.771900"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52d8060 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52d8480 atom="exclude_from_sim"
    [1] addr=0x627ed52d84c0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x627ed52da070 -> (mid 0.883900 -4.686300 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52da250 atom="mid"
    [1] addr=0x627ed52da290 atom="0.883900"
    [2] addr=0x627ed52da2d0 atom="-4.686300"
[UNHANDLED] cleanInner:mid addr=0x627ed52da780 -> (mid 0.883900 -2.146300 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52da960 atom="mid"
    [1] addr=0x627ed52da9a0 atom="0.883900"
    [2] addr=0x627ed52da9e0 atom="-2.146300"
[UNHANDLED] cleanInner:mid addr=0x627ed52db520 -> (mid 0.883900 0.393700 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52db700 atom="mid"
    [1] addr=0x627ed52db740 atom="0.883900"
    [2] addr=0x627ed52db780 atom="0.393700"
[UNHANDLED] cleanInner:mid addr=0x627ed52dbc30 -> (mid 0.883900 2.933700 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52dbe10 atom="mid"
    [1] addr=0x627ed52dbe50 atom="0.883900"
    [2] addr=0x627ed52dbe90 atom="2.933700"
[UNHANDLED] cleanInner:mid addr=0x627ed52dc340 -> (mid 0.898000 -2.912000 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52dc520 atom="mid"
    [1] addr=0x627ed52dc560 atom="0.898000"
    [2] addr=0x627ed52dc5a0 atom="-2.912000"
[UNHANDLED] cleanInner:mid addr=0x627ed52dca50 -> (mid 0.898000 -0.372000 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52dcc30 atom="mid"
    [1] addr=0x627ed52dcc70 atom="0.898000"
    [2] addr=0x627ed52dccb0 atom="-0.372000"
[UNHANDLED] cleanInner:mid addr=0x627ed52dd160 -> (mid 0.898000 2.168000 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52dd340 atom="mid"
    [1] addr=0x627ed52dd380 atom="0.898000"
    [2] addr=0x627ed52dd3c0 atom="2.168000"
[UNHANDLED] cleanInner:mid addr=0x627ed52dd870 -> (mid 0.898000 4.708000 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52dda50 atom="mid"
    [1] addr=0x627ed52dda90 atom="0.898000"
    [2] addr=0x627ed52ddad0 atom="4.708000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52dfc10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52dfff0 atom="exclude_from_sim"
    [1] addr=0x627ed52e0030 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52e63a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52e67c0 atom="exclude_from_sim"
    [1] addr=0x627ed52e6800 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52eac10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52eb110 atom="exclude_from_sim"
    [1] addr=0x627ed52eb150 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52ee080 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52ee530 atom="exclude_from_sim"
    [1] addr=0x627ed52ee570 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52f1d40 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52f2120 atom="exclude_from_sim"
    [1] addr=0x627ed52f2160 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed5301e40 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5302270 atom="exclude_from_sim"
    [1] addr=0x627ed53022b0 atom="no"
[handleLibSymbolsCleanNode] called, children=14
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=22349
[BaselineBoard] appendRawPiece len=952
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1323
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1434
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1390
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1438
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=882
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1481
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2245
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1882
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1314
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=954
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1165
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=4911
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=951
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3bd0 atom="diameter"
    [1] addr=0x627ed52a3c10 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=99.06, y=38.10)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3b40 atom="diameter"
    [1] addr=0x627ed52a3b80 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=182.88, y=30.48)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3bd0 atom="diameter"
    [1] addr=0x627ed52a3c10 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=175.26, y=68.58)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3b40 atom="diameter"
    [1] addr=0x627ed52a3b80 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=180.34, y=30.48)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3b40 atom="diameter"
    [1] addr=0x627ed52a3b80 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=147.32, y=76.20)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3a20 atom="diameter"
    [1] addr=0x627ed52a3a60 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=248.92, y=38.10)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3b40 atom="diameter"
    [1] addr=0x627ed52a3b80 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=63.50, y=45.72)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3a20 atom="diameter"
    [1] addr=0x627ed52a3a60 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=132.08, y=76.20)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3bd0 atom="diameter"
    [1] addr=0x627ed52a3c10 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=172.72, y=97.79)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3b40 atom="diameter"
    [1] addr=0x627ed52a3b80 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=139.70, y=116.84)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3bd0 atom="diameter"
    [1] addr=0x627ed52a3c10 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=88.90, y=38.10)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x627ed52bea00 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3b40 atom="diameter"
    [1] addr=0x627ed52a3b80 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=248.92, y=119.38)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
