[DEBUG] Root children: 241
  child 0 (non-list or no head)
  child 1 tag="version"
    [1] addr=0x588b650a99a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650b4400 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650b49b0 atom="exclude_from_sim"
    [1] addr=0x588b650b49f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650bf450 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650bfa00 atom="exclude_from_sim"
    [1] addr=0x588b650bfa40 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650ca4d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650caa80 atom="exclude_from_sim"
    [1] addr=0x588b650caac0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650d5550 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650d5b30 atom="exclude_from_sim"
    [1] addr=0x588b650d5b70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6503eb00 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650e0720 atom="exclude_from_sim"
    [1] addr=0x588b650e0760 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65041fb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650e48d0 atom="exclude_from_sim"
    [1] addr=0x588b650e4910 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650ea090 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650ea580 atom="exclude_from_sim"
    [1] addr=0x588b650ea5c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65042770 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650eeb70 atom="exclude_from_sim"
    [1] addr=0x588b650eebb0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x588b6503f1a0 -> (mid -3.411800 -32.810300 )
  children details (child_index: addr type extra):
    [0] addr=0x588b650f18b0 atom="mid"
    [1] addr=0x588b650f18f0 atom="-3.411800"
    [2] addr=0x588b650f1930 atom="-32.810300"
[UNHANDLED] cleanInner:mid addr=0x588b650f1de0 -> (mid -3.419200 33.071200 )
  children details (child_index: addr type extra):
    [0] addr=0x588b650f1fc0 atom="mid"
    [1] addr=0x588b650f2000 atom="-3.419200"
    [2] addr=0x588b650f2040 atom="33.071200"
[UNHANDLED] cleanInner:mid addr=0x588b65107300 -> (mid 3.665300 -30.171800 )
  children details (child_index: addr type extra):
    [0] addr=0x588b651074e0 atom="mid"
    [1] addr=0x588b65107520 atom="3.665300"
    [2] addr=0x588b65107560 atom="-30.171800"
[UNHANDLED] cleanInner:mid addr=0x588b65107a10 -> (mid 3.654000 30.159800 )
  children details (child_index: addr type extra):
    [0] addr=0x588b65107bf0 atom="mid"
    [1] addr=0x588b65107c30 atom="3.654000"
    [2] addr=0x588b65107c70 atom="30.159800"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b651167a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65116c00 atom="exclude_from_sim"
    [1] addr=0x588b65116c40 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6512a340 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b6512a830 atom="exclude_from_sim"
    [1] addr=0x588b6512a870 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6512ed00 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b6512f0e0 atom="exclude_from_sim"
    [1] addr=0x588b6512f120 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65131f80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65132430 atom="exclude_from_sim"
    [1] addr=0x588b65132470 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b651353a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65135850 atom="exclude_from_sim"
    [1] addr=0x588b65135890 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b651390a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b651394d0 atom="exclude_from_sim"
    [1] addr=0x588b65139510 atom="no"
[handleLibSymbolsCleanNode] called, children=18
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=54257
[BaselineBoard] appendRawPiece len=3335
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=3335
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=3335
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=3335
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=3335
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=3335
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=3335
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=3333
    symbol  (children=21)
[BaselineBoard] appendRawPiece len=1330
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1764
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1441
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=11854
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=5776
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1403
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=889
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=961
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1172
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=958
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506ed30 atom="diameter"
    [1] addr=0x588b6506ed70 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=259.08, y=91.44)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506edc0 atom="diameter"
    [1] addr=0x588b6506ee00 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=194.31, y=25.40)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506ed30 atom="diameter"
    [1] addr=0x588b6506ed70 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=213.36, y=69.85)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506edc0 atom="diameter"
    [1] addr=0x588b6506ee00 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=29.21, y=182.88)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506edc0 atom="diameter"
    [1] addr=0x588b6506ee00 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=160.02, y=83.82)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506ec10 atom="diameter"
    [1] addr=0x588b6506ec50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=59.69, y=50.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506edc0 atom="diameter"
    [1] addr=0x588b6506ee00 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=29.21, y=166.37)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506ec10 atom="diameter"
    [1] addr=0x588b6506ec50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=40.64)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506ed30 atom="diameter"
    [1] addr=0x588b6506ed70 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=121.92, y=91.44)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506edc0 atom="diameter"
    [1] addr=0x588b6506ee00 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=160.02, y=106.68)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506ed30 atom="diameter"
    [1] addr=0x588b6506ed70 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=25.40)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506edc0 atom="diameter"
    [1] addr=0x588b6506ee00 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=157.48, y=25.40)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x588b6508ba80 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506ed30 atom="diameter"
