[DEBUG] Root children: 233
  child 0 (non-list or no head)
  child 1 tag="version"
    [0] addr=0x6043d30f8e90 atom="mid"
    [1] addr=0x6043d30f8ed0 atom="0.505800"
    [2] addr=0x6043d30f8f10 atom="-0.508000"
[UNHANDLED] cleanInner:mid addr=0x6043d30f93c0 -> (mid 0.505800 0.508000 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30f95a0 atom="mid"
    [1] addr=0x6043d30f95e0 atom="0.505800"
    [2] addr=0x6043d30f9620 atom="0.508000"
[UNHANDLED] cleanInner:mid addr=0x6043d30f9ad0 -> (mid 0.505800 1.524000 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30f9cb0 atom="mid"
    [1] addr=0x6043d30f9cf0 atom="0.505800"
    [2] addr=0x6043d30f9d30 atom="1.524000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d30fb550 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30fba80 atom="exclude_from_sim"
    [1] addr=0x6043d30fbac0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d30ffb30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d31000e0 atom="exclude_from_sim"
    [1] addr=0x6043d3100120 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3105910 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3105e80 atom="exclude_from_sim"
    [1] addr=0x6043d3105ec0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d31112b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3111820 atom="exclude_from_sim"
    [1] addr=0x6043d3111860 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3119f30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d311a4a0 atom="exclude_from_sim"
    [1] addr=0x6043d311a4e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3121c60 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3122210 atom="exclude_from_sim"
    [1] addr=0x6043d3122250 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3128db0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d31293a0 atom="exclude_from_sim"
    [1] addr=0x6043d31293e0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x6043d312cbf0 -> (mid -0.635000 0.632300 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d312cdd0 atom="mid"
    [1] addr=0x6043d312ce10 atom="-0.635000"
    [2] addr=0x6043d312ce50 atom="0.632300"
[UNHANDLED] cleanInner:mid addr=0x6043d312d300 -> (mid 0.635000 -0.632300 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d312d4e0 atom="mid"
    [1] addr=0x6043d312d520 atom="0.635000"
    [2] addr=0x6043d312d560 atom="-0.632300"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d30b94f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d312f840 atom="exclude_from_sim"
    [1] addr=0x6043d312f880 atom="no"
[handleLibSymbolsCleanNode] called, children=11
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=22087
[BaselineBoard] appendRawPiece len=1932
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1486
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1739
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1344
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1757
    symbol  (children=18)
[BaselineBoard] appendRawPiece len=3535
    symbol  (children=18)
[BaselineBoard] appendRawPiece len=2693
    symbol  (children=18)
[BaselineBoard] appendRawPiece len=2443
    symbol  (children=18)
[BaselineBoard] appendRawPiece len=2062
    symbol  (children=19)
[BaselineBoard] appendRawPiece len=1969
    symbol  (children=20)
[BaselineBoard] appendRawPiece len=1103
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30d3b10 atom="diameter"
    [1] addr=0x6043d30d3b50 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=182.88, y=86.36)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30dea30 atom="diameter"
    [1] addr=0x6043d30dea70 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=140.97, y=66.04)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30d3b10 atom="diameter"
    [1] addr=0x6043d30d3b50 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=168.91, y=86.36)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30dea30 atom="diameter"
    [1] addr=0x6043d30dea70 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=161.29, y=86.36)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30dea30 atom="diameter"
    [1] addr=0x6043d30dea70 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=193.04, y=66.04)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30d39f0 atom="diameter"
    [1] addr=0x6043d30d3a30 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=193.04, y=74.93)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30dea30 atom="diameter"
    [1] addr=0x6043d30dea70 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=144.78, y=48.26)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30d39f0 atom="diameter"
    [1] addr=0x6043d30d3a30 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=204.47, y=66.04)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30d3b10 atom="diameter"
    [1] addr=0x6043d30d3b50 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=193.04, y=104.14)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30dea30 atom="diameter"
    [1] addr=0x6043d30dea70 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=243.84, y=85.09)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30d3b10 atom="diameter"
    [1] addr=0x6043d30d3b50 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=144.78, y=86.36)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30dea30 atom="diameter"
    [1] addr=0x6043d30dea70 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=161.29, y=104.14)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30d3b10 atom="diameter"
    [1] addr=0x6043d30d3b50 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=182.88, y=48.26)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x6043d30e01f0 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30dea30 atom="diameter"
    [1] addr=0x6043d30dea70 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=243.84, y=66.04)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
