[DEBUG] Root children: 550
  child 0 (non-list or no head)
  child 1 tag="version"
  child 307 tag="wire"
  child 308 tag="wire"
  child 309 tag="wire"
  child 310 tag="wire"
  child 311 tag="wire"
  child 312 tag="wire"
  child 313 tag="wire"
  child 314 tag="wire"
  child 315 tag="wire"
  child 316 tag="wire"
  child 317 tag="wire"
  child 318 tag="wire"
  child 319 tag="wire"
  child 320 tag="wire"
  child 321 tag="wire"
  child 322 tag="wire"
  child 323 tag="wire"
  child 324 tag="wire"
  child 325 tag="bus"
  child 326 tag="wire"
  child 327 tag="wire"
  child 328 tag="bus"
  child 329 tag="wire"
  child 330 tag="wire"
  child 331 tag="wire"
  child 332 tag="wire"
  child 333 tag="bus"
  child 334 tag="wire"
  child 335 tag="wire"
  child 336 tag="wire"
  child 337 tag="wire"
  child 338 tag="wire"
  child 339 tag="wire"
  child 340 tag="wire"
  child 341 tag="wire"
  child 342 tag="wire"
  child 343 tag="wire"
  child 344 tag="wire"
  child 345 tag="wire"
  child 346 tag="wire"
  child 347 tag="wire"
  child 348 tag="wire"
  child 349 tag="wire"
  child 350 tag="wire"
  child 351 tag="wire"
  child 352 tag="wire"
  child 353 tag="wire"
  child 354 tag="wire"
  child 355 tag="wire"
  child 356 tag="wire"
  child 357 tag="wire"
  child 358 tag="wire"
  child 359 tag="wire"
  child 360 tag="wire"
  child 361 tag="wire"
  child 362 tag="wire"
  child 363 tag="wire"
  child 364 tag="wire"
  child 365 tag="wire"
  child 366 tag="wire"
  child 367 tag="wire"
  child 368 tag="wire"
  child 369 tag="bus"
  child 370 tag="wire"
  child 371 tag="wire"
  child 372 tag="wire"
  child 373 tag="wire"
  child 374 tag="wire"
  child 375 tag="wire"
  child 376 tag="wire"
  child 377 tag="wire"
  child 378 tag="wire"
  child 379 tag="wire"
  child 380 tag="wire"
  child 381 tag="wire"
  child 382 tag="wire"
  child 383 tag="wire"
  child 384 tag="wire"
  child 385 tag="wire"
  child 386 tag="wire"
  child 387 tag="wire"
  child 388 tag="wire"
  child 389 tag="wire"
  child 390 tag="bus"
  child 391 tag="wire"
  child 392 tag="wire"
  child 393 tag="wire"
  child 394 tag="wire"
  child 395 tag="wire"
  child 396 tag="wire"
  child 397 tag="wire"
  child 398 tag="wire"
  child 399 tag="wire"
  child 400 tag="wire"
  child 401 tag="wire"
  child 402 tag="wire"
  child 403 tag="wire"
  child 404 tag="wire"
  child 405 tag="wire"
  child 406 tag="wire"
  child 407 tag="wire"
  child 408 tag="wire"
  child 409 tag="wire"
  child 410 tag="wire"
  child 411 tag="wire"
  child 412 tag="wire"
  child 413 tag="wire"
  child 414 tag="wire"
  child 415 tag="wire"
  child 416 tag="bus"
  child 417 tag="wire"
  child 418 tag="wire"
  child 419 tag="wire"
  child 420 tag="wire"
  child 421 tag="bus"
  child 422 tag="wire"
  child 423 tag="wire"
  child 424 tag="wire"
  child 425 tag="wire"
  child 426 tag="wire"
  child 427 tag="wire"
  child 428 tag="wire"
  child 429 tag="wire"
  child 430 tag="bus"
  child 431 tag="wire"
  child 432 tag="bus"
  child 433 tag="wire"
  child 434 tag="wire"
  child 435 tag="label"
  child 436 tag="label"
  child 437 tag="label"
  child 438 tag="label"
  child 439 tag="label"
  child 440 tag="label"
  child 441 tag="label"
  child 442 tag="label"
  child 443 tag="label"
  child 444 tag="label"
  child 445 tag="label"
  child 446 tag="label"
  child 447 tag="label"
  child 448 tag="label"
  child 449 tag="label"
  child 450 tag="label"
  child 451 tag="label"
  child 452 tag="label"
  child 453 tag="label"
  child 454 tag="label"
  child 455 tag="label"
  child 456 tag="label"
  child 457 tag="label"
  child 458 tag="label"
  child 459 tag="label"
  child 460 tag="label"
  child 461 tag="label"
  child 462 tag="label"
  child 463 tag="label"
  child 464 tag="label"
  child 465 tag="label"
  child 466 tag="label"
  child 467 tag="label"
  child 468 tag="label"
  child 469 tag="label"
  child 470 tag="label"
  child 471 tag="label"
  child 472 tag="label"
  child 473 tag="label"
  child 474 tag="label"
  child 475 tag="label"
  child 476 tag="label"
  child 477 tag="hierarchical_label"
  child 478 tag="hierarchical_label"
  child 479 tag="hierarchical_label"
  child 480 tag="hierarchical_label"
  child 481 tag="hierarchical_label"
  child 482 tag="hierarchical_label"
  child 483 tag="hierarchical_label"
  child 484 tag="hierarchical_label"
  child 485 tag="hierarchical_label"
  child 486 tag="hierarchical_label"
  child 487 tag="hierarchical_label"
  child 488 tag="hierarchical_label"
  child 489 tag="hierarchical_label"
  child 490 tag="hierarchical_label"
  child 491 tag="symbol"
  child 492 tag="symbol"
  child 493 tag="symbol"
  child 494 tag="symbol"
  child 495 tag="symbol"
  child 496 tag="symbol"
  child 497 tag="symbol"
  child 498 tag="symbol"
  child 499 tag="symbol"
  child 500 tag="symbol"
  child 501 tag="symbol"
  child 502 tag="symbol"
  child 503 tag="symbol"
  child 504 tag="symbol"
  child 505 tag="symbol"
  child 506 tag="symbol"
  child 507 tag="symbol"
  child 508 tag="symbol"
  child 509 tag="symbol"
  child 510 tag="symbol"
  child 511 tag="symbol"
  child 512 tag="symbol"
  child 513 tag="symbol"
  child 514 tag="symbol"
  child 515 tag="symbol"
  child 516 tag="symbol"
  child 517 tag="symbol"
  child 518 tag="symbol"
  child 519 tag="symbol"
  child 520 tag="symbol"
  child 521 tag="symbol"
  child 522 tag="symbol"
  child 523 tag="symbol"
  child 524 tag="symbol"
  child 525 tag="symbol"
  child 526 tag="symbol"
  child 527 tag="symbol"
  child 528 tag="symbol"
  child 529 tag="symbol"
  child 530 tag="symbol"
  child 531 tag="symbol"
  child 532 tag="symbol"
  child 533 tag="symbol"
  child 534 tag="symbol"
  child 535 tag="symbol"
  child 536 tag="symbol"
  child 537 tag="symbol"
  child 538 tag="symbol"
  child 539 tag="symbol"
  child 540 tag="symbol"
  child 541 tag="symbol"
  child 542 tag="symbol"
  child 543 tag="symbol"
  child 544 tag="symbol"
  child 545 tag="symbol"
  child 546 tag="symbol"
  child 547 tag="symbol"
  child 548 tag="symbol"
  child 549 tag="symbol"
[BaselineBoard] appendRawPiece len=170247
kicad_sch  (children=550)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=89
  title_block  (children=5)
[BaselineBoard] appendRawPiece len=35622
  lib_symbols  (children=10)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=35622
[BaselineBoard] setLibSymbolsRaw len=35622
[BaselineBoard] appendRawPiece len=35622
AstCleaner: handling lib_symbols at 0x7ffdd812ff10
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca3c6240 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca403f40 atom="exclude_from_sim"
    [1] addr=0x61edca403f80 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca3c57a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca46b410 atom="exclude_from_sim"
    [1] addr=0x61edca46b450 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca46f530 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca46fa20 atom="exclude_from_sim"
    [1] addr=0x61edca46fa60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca3c65d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca4740a0 atom="exclude_from_sim"
    [1] addr=0x61edca4740e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca478370 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca478860 atom="exclude_from_sim"
    [1] addr=0x61edca4788a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca47cd30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca47d110 atom="exclude_from_sim"
    [1] addr=0x61edca47d150 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca47fd60 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca480210 atom="exclude_from_sim"
    [1] addr=0x61edca480250 atom="no"
[UNHANDLED] cleanInner:mid addr=0x61edca481c60 -> (mid 1.245000 -3.797300 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca481e40 atom="mid"
    [1] addr=0x61edca481e80 atom="1.245000"
    [2] addr=0x61edca481ec0 atom="-3.797300"
[UNHANDLED] cleanInner:mid addr=0x61edca482370 -> (mid 1.270400 -1.231900 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca482550 atom="mid"
    [1] addr=0x61edca482590 atom="1.270400"
    [2] addr=0x61edca4825d0 atom="-1.231900"
[UNHANDLED] cleanInner:mid addr=0x61edca482a80 -> (mid 1.270400 1.308100 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca482c60 atom="mid"
    [1] addr=0x61edca482ca0 atom="1.270400"
    [2] addr=0x61edca482ce0 atom="1.308100"
[UNHANDLED] cleanInner:mid addr=0x61edca483190 -> (mid 1.194200 3.771900 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca483370 atom="mid"
    [1] addr=0x61edca4833b0 atom="1.194200"
    [2] addr=0x61edca4833f0 atom="3.771900"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca484c10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca4850c0 atom="exclude_from_sim"
    [1] addr=0x61edca485100 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x61edca488910 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x61edca488cf0 atom="exclude_from_sim"
    [1] addr=0x61edca488d30 atom="no"
[handleLibSymbolsCleanNode] called, children=9
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=35622
[BaselineBoard] appendRawPiece len=25578
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1323
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1434
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1390
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1396
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=882
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1481
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1165
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=951
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x61edca41a610 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca404060 atom="diameter"
    [1] addr=0x61edca4040a0 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=234.95, y=60.96)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x61edca41a610 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca404180 atom="diameter"
    [1] addr=0x61edca4041c0 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=113.03, y=129.54)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x61edca41a610 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca404060 atom="diameter"
    [1] addr=0x61edca4040a0 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=209.55, y=60.96)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x61edca41a610 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca404180 atom="diameter"
    [1] addr=0x61edca4041c0 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=171.45, y=60.96)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x61edca41a610 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca404180 atom="diameter"
    [1] addr=0x61edca4041c0 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=166.37, y=60.96)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x61edca41a610 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca403f40 atom="diameter"
    [1] addr=0x61edca403f80 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=123.19, y=53.34)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x61edca41a610 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca404180 atom="diameter"
    [1] addr=0x61edca4041c0 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=96.52)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x61edca41a610 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x61edca403f40 atom="diameter"
    [1] addr=0x61edca403f80 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=104.14)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
