[DEBUG] Root children: 794
  child 0 (non-list or no head)
  child 1 tag="version"
  child 315 tag="wire"
  child 316 tag="wire"
  child 317 tag="wire"
  child 318 tag="wire"
  child 319 tag="wire"
  child 320 tag="wire"
  child 321 tag="wire"
  child 322 tag="wire"
  child 323 tag="wire"
  child 324 tag="wire"
  child 325 tag="wire"
  child 326 tag="wire"
  child 327 tag="wire"
  child 328 tag="wire"
  child 329 tag="wire"
  child 330 tag="wire"
  child 331 tag="wire"
  child 332 tag="wire"
  child 333 tag="wire"
  child 334 tag="wire"
  child 335 tag="wire"
  child 336 tag="wire"
  child 337 tag="wire"
  child 338 tag="wire"
  child 339 tag="wire"
  child 340 tag="wire"
  child 341 tag="wire"
  child 342 tag="wire"
  child 343 tag="wire"
  child 344 tag="wire"
  child 345 tag="wire"
  child 346 tag="wire"
  child 347 tag="wire"
  child 348 tag="wire"
  child 349 tag="wire"
  child 350 tag="wire"
  child 351 tag="wire"
  child 352 tag="wire"
  child 353 tag="wire"
  child 354 tag="wire"
  child 355 tag="wire"
  child 356 tag="wire"
  child 357 tag="wire"
  child 358 tag="wire"
  child 359 tag="wire"
  child 360 tag="wire"
  child 361 tag="wire"
  child 362 tag="wire"
  child 363 tag="wire"
  child 364 tag="wire"
  child 365 tag="wire"
  child 366 tag="wire"
  child 367 tag="wire"
  child 368 tag="wire"
  child 369 tag="wire"
  child 370 tag="wire"
  child 371 tag="wire"
  child 372 tag="wire"
  child 373 tag="wire"
  child 374 tag="wire"
  child 375 tag="wire"
  child 376 tag="wire"
  child 377 tag="wire"
  child 378 tag="wire"
  child 379 tag="wire"
  child 380 tag="wire"
  child 381 tag="wire"
  child 382 tag="wire"
  child 383 tag="wire"
  child 384 tag="wire"
  child 385 tag="wire"
  child 386 tag="wire"
  child 387 tag="wire"
  child 388 tag="wire"
  child 389 tag="wire"
  child 390 tag="wire"
  child 391 tag="wire"
  child 392 tag="wire"
  child 393 tag="wire"
  child 394 tag="wire"
  child 395 tag="wire"
  child 396 tag="wire"
  child 397 tag="wire"
  child 398 tag="wire"
  child 399 tag="wire"
  child 400 tag="wire"
  child 401 tag="wire"
  child 402 tag="wire"
  child 403 tag="wire"
  child 404 tag="wire"
  child 405 tag="wire"
  child 406 tag="wire"
  child 407 tag="wire"
  child 408 tag="wire"
  child 409 tag="wire"
  child 410 tag="wire"
  child 411 tag="wire"
  child 412 tag="wire"
  child 413 tag="wire"
  child 414 tag="wire"
  child 415 tag="wire"
  child 416 tag="wire"
  child 417 tag="wire"
  child 418 tag="wire"
  child 419 tag="wire"
  child 420 tag="wire"
  child 421 tag="wire"
  child 422 tag="wire"
  child 423 tag="wire"
  child 424 tag="wire"
  child 425 tag="wire"
  child 426 tag="wire"
  child 427 tag="wire"
  child 428 tag="wire"
  child 429 tag="wire"
  child 430 tag="wire"
  child 431 tag="wire"
  child 432 tag="wire"
  child 433 tag="wire"
  child 434 tag="wire"
  child 435 tag="wire"
  child 436 tag="wire"
  child 437 tag="wire"
  child 438 tag="wire"
  child 439 tag="wire"
  child 440 tag="wire"
  child 441 tag="wire"
  child 442 tag="wire"
  child 443 tag="wire"
  child 444 tag="wire"
  child 445 tag="wire"
  child 446 tag="wire"
  child 447 tag="wire"
  child 448 tag="wire"
  child 449 tag="wire"
  child 450 tag="wire"
  child 451 tag="wire"
  child 452 tag="wire"
  child 453 tag="wire"
  child 454 tag="wire"
  child 455 tag="wire"
  child 456 tag="wire"
  child 457 tag="wire"
  child 458 tag="wire"
  child 459 tag="wire"
  child 460 tag="wire"
  child 461 tag="wire"
  child 462 tag="wire"
  child 463 tag="wire"
  child 464 tag="wire"
  child 465 tag="wire"
  child 466 tag="wire"
  child 467 tag="wire"
  child 468 tag="wire"
  child 469 tag="wire"
  child 470 tag="wire"
  child 471 tag="wire"
  child 472 tag="polyline"
  child 473 tag="wire"
  child 474 tag="wire"
  child 475 tag="wire"
  child 476 tag="wire"
  child 477 tag="wire"
  child 478 tag="wire"
  child 479 tag="wire"
  child 480 tag="wire"
  child 481 tag="wire"
  child 482 tag="wire"
  child 483 tag="wire"
  child 484 tag="wire"
  child 485 tag="wire"
  child 486 tag="wire"
  child 487 tag="wire"
  child 488 tag="wire"
  child 489 tag="wire"
  child 490 tag="wire"
  child 491 tag="wire"
  child 492 tag="wire"
  child 493 tag="wire"
  child 494 tag="wire"
  child 495 tag="wire"
  child 496 tag="wire"
  child 497 tag="wire"
  child 498 tag="wire"
  child 499 tag="wire"
  child 500 tag="wire"
  child 501 tag="wire"
  child 502 tag="wire"
  child 503 tag="wire"
  child 504 tag="wire"
  child 505 tag="wire"
  child 506 tag="wire"
  child 507 tag="wire"
  child 508 tag="wire"
  child 509 tag="wire"
  child 510 tag="wire"
  child 511 tag="wire"
  child 512 tag="wire"
  child 513 tag="wire"
  child 514 tag="wire"
  child 515 tag="wire"
  child 516 tag="wire"
  child 517 tag="wire"
  child 518 tag="wire"
  child 519 tag="wire"
  child 520 tag="wire"
  child 521 tag="wire"
  child 522 tag="wire"
  child 523 tag="wire"
  child 524 tag="wire"
  child 525 tag="wire"
  child 526 tag="wire"
  child 527 tag="wire"
  child 528 tag="wire"
  child 529 tag="wire"
  child 530 tag="wire"
  child 531 tag="wire"
  child 532 tag="wire"
  child 533 tag="wire"
  child 534 tag="wire"
  child 535 tag="wire"
  child 536 tag="wire"
  child 537 tag="wire"
  child 538 tag="wire"
  child 539 tag="wire"
  child 540 tag="wire"
  child 541 tag="wire"
  child 542 tag="wire"
  child 543 tag="wire"
  child 544 tag="wire"
  child 545 tag="wire"
  child 546 tag="wire"
  child 547 tag="wire"
  child 548 tag="wire"
  child 549 tag="wire"
  child 550 tag="wire"
  child 551 tag="wire"
  child 552 tag="wire"
  child 553 tag="wire"
  child 554 tag="wire"
  child 555 tag="wire"
  child 556 tag="wire"
  child 557 tag="wire"
  child 558 tag="wire"
  child 559 tag="wire"
  child 560 tag="wire"
  child 561 tag="wire"
  child 562 tag="wire"
  child 563 tag="wire"
  child 564 tag="wire"
  child 565 tag="wire"
  child 566 tag="wire"
  child 567 tag="wire"
  child 568 tag="wire"
  child 569 tag="wire"
  child 570 tag="wire"
  child 571 tag="wire"
  child 572 tag="wire"
  child 573 tag="wire"
  child 574 tag="wire"
  child 575 tag="wire"
  child 576 tag="wire"
  child 577 tag="wire"
  child 578 tag="wire"
  child 579 tag="wire"
  child 580 tag="wire"
  child 581 tag="wire"
  child 582 tag="wire"
  child 583 tag="wire"
  child 584 tag="wire"
  child 585 tag="wire"
  child 586 tag="wire"
  child 587 tag="wire"
  child 588 tag="wire"
  child 589 tag="wire"
  child 590 tag="wire"
  child 591 tag="wire"
  child 592 tag="wire"
  child 593 tag="wire"
  child 594 tag="wire"
  child 595 tag="wire"
  child 596 tag="wire"
  child 597 tag="polyline"
  child 598 tag="wire"
  child 599 tag="wire"
  child 600 tag="wire"
  child 601 tag="wire"
  child 602 tag="wire"
  child 603 tag="wire"
  child 604 tag="wire"
  child 605 tag="wire"
  child 606 tag="wire"
  child 607 tag="wire"
  child 608 tag="wire"
  child 609 tag="wire"
  child 610 tag="wire"
  child 611 tag="wire"
  child 612 tag="wire"
  child 613 tag="wire"
  child 614 tag="wire"
  child 615 tag="wire"
  child 616 tag="wire"
  child 617 tag="wire"
  child 618 tag="wire"
  child 619 tag="wire"
  child 620 tag="wire"
  child 621 tag="wire"
  child 622 tag="wire"
  child 623 tag="wire"
  child 624 tag="wire"
  child 625 tag="text"
  child 626 tag="text"
  child 627 tag="label"
  child 628 tag="label"
  child 629 tag="label"
  child 630 tag="label"
  child 631 tag="label"
  child 632 tag="label"
  child 633 tag="label"
  child 634 tag="label"
  child 635 tag="label"
  child 636 tag="label"
  child 637 tag="label"
  child 638 tag="label"
  child 639 tag="label"
  child 640 tag="label"
  child 641 tag="label"
  child 642 tag="label"
  child 643 tag="label"
  child 644 tag="label"
  child 645 tag="label"
  child 646 tag="label"
  child 647 tag="label"
  child 648 tag="label"
  child 649 tag="label"
  child 650 tag="label"
  child 651 tag="label"
  child 652 tag="label"
  child 653 tag="symbol"
  child 654 tag="symbol"
  child 655 tag="symbol"
  child 656 tag="symbol"
  child 657 tag="symbol"
  child 658 tag="symbol"
  child 659 tag="symbol"
  child 660 tag="symbol"
  child 661 tag="symbol"
  child 662 tag="symbol"
  child 663 tag="symbol"
  child 664 tag="symbol"
  child 665 tag="symbol"
  child 666 tag="symbol"
  child 667 tag="symbol"
  child 668 tag="symbol"
  child 669 tag="symbol"
  child 670 tag="symbol"
  child 671 tag="symbol"
  child 672 tag="symbol"
  child 673 tag="symbol"
  child 674 tag="symbol"
  child 675 tag="symbol"
  child 676 tag="symbol"
  child 677 tag="symbol"
  child 678 tag="symbol"
  child 679 tag="symbol"
  child 680 tag="symbol"
  child 681 tag="symbol"
  child 682 tag="symbol"
  child 683 tag="symbol"
  child 684 tag="symbol"
  child 685 tag="symbol"
  child 686 tag="symbol"
  child 687 tag="symbol"
  child 688 tag="symbol"
  child 689 tag="symbol"
  child 690 tag="symbol"
  child 691 tag="symbol"
  child 692 tag="symbol"
  child 693 tag="symbol"
  child 694 tag="symbol"
  child 695 tag="symbol"
  child 696 tag="symbol"
  child 697 tag="symbol"
  child 698 tag="symbol"
  child 699 tag="symbol"
  child 700 tag="symbol"
  child 701 tag="symbol"
  child 702 tag="symbol"
  child 703 tag="symbol"
  child 704 tag="symbol"
  child 705 tag="symbol"
  child 706 tag="symbol"
  child 707 tag="symbol"
  child 708 tag="symbol"
  child 709 tag="symbol"
  child 710 tag="symbol"
  child 711 tag="symbol"
  child 712 tag="symbol"
  child 713 tag="symbol"
  child 714 tag="symbol"
  child 715 tag="symbol"
  child 716 tag="symbol"
  child 717 tag="symbol"
  child 718 tag="symbol"
  child 719 tag="symbol"
  child 720 tag="symbol"
  child 721 tag="symbol"
  child 722 tag="symbol"
  child 723 tag="symbol"
  child 724 tag="symbol"
  child 725 tag="symbol"
  child 726 tag="symbol"
  child 727 tag="symbol"
  child 728 tag="symbol"
  child 729 tag="symbol"
  child 730 tag="symbol"
  child 731 tag="symbol"
  child 732 tag="symbol"
  child 733 tag="symbol"
  child 734 tag="symbol"
  child 735 tag="symbol"
  child 736 tag="symbol"
  child 737 tag="symbol"
  child 738 tag="symbol"
  child 739 tag="symbol"
  child 740 tag="symbol"
  child 741 tag="symbol"
  child 742 tag="symbol"
  child 743 tag="symbol"
  child 744 tag="symbol"
  child 745 tag="symbol"
  child 746 tag="symbol"
  child 747 tag="symbol"
  child 748 tag="symbol"
  child 749 tag="symbol"
  child 750 tag="symbol"
  child 751 tag="symbol"
  child 752 tag="symbol"
  child 753 tag="symbol"
  child 754 tag="symbol"
  child 755 tag="symbol"
  child 756 tag="symbol"
  child 757 tag="symbol"
  child 758 tag="symbol"
  child 759 tag="symbol"
  child 760 tag="symbol"
  child 761 tag="symbol"
  child 762 tag="symbol"
  child 763 tag="symbol"
  child 764 tag="symbol"
  child 765 tag="symbol"
  child 766 tag="symbol"
  child 767 tag="symbol"
  child 768 tag="symbol"
  child 769 tag="symbol"
  child 770 tag="symbol"
  child 771 tag="symbol"
  child 772 tag="symbol"
  child 773 tag="symbol"
  child 774 tag="symbol"
  child 775 tag="symbol"
  child 776 tag="symbol"
  child 777 tag="symbol"
  child 778 tag="symbol"
  child 779 tag="symbol"
  child 780 tag="symbol"
  child 781 tag="symbol"
  child 782 tag="symbol"
  child 783 tag="symbol"
  child 784 tag="symbol"
  child 785 tag="symbol"
  child 786 tag="symbol"
  child 787 tag="symbol"
  child 788 tag="symbol"
  child 789 tag="symbol"
  child 790 tag="symbol"
  child 791 tag="symbol"
  child 792 tag="symbol"
  child 793 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=311875
kicad_sch  (children=794)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=21
  paper  (children=3)
[BaselineBoard] appendRawPiece len=78
  title_block  (children=3)
[BaselineBoard] appendRawPiece len=43108
  lib_symbols  (children=23)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=43108
[BaselineBoard] setLibSymbolsRaw len=43108
[BaselineBoard] appendRawPiece len=43108
AstCleaner: handling lib_symbols at 0x7fff57e2f450
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d6cdea0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d6cdb50 atom="exclude_from_sim"
    [1] addr=0x644e0d6cdb90 atom="no"
[UNHANDLED] cleanInner:mid addr=0x644e0d6cfd40 -> (mid -0.413000 -0.369300 )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d6ed6e0 atom="mid"
    [1] addr=0x644e0d6ed720 atom="-0.413000"
    [2] addr=0x644e0d6ed760 atom="-0.369300"
[UNHANDLED] cleanInner:mid addr=0x644e0d6edc10 -> (mid 0.139300 0.171700 )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d6eddf0 atom="mid"
    [1] addr=0x644e0d6ede30 atom="0.139300"
    [2] addr=0x644e0d6ede70 atom="0.171700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d6ee3a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d6ee7e0 atom="exclude_from_sim"
    [1] addr=0x644e0d6ee820 atom="no"
[UNHANDLED] cleanInner:mid addr=0x644e0d6f0b00 -> (mid -0.413000 -0.369300 )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d6f0ce0 atom="mid"
    [1] addr=0x644e0d6f0d20 atom="-0.413000"
    [2] addr=0x644e0d6f0d60 atom="-0.369300"
[UNHANDLED] cleanInner:mid addr=0x644e0d6f1210 -> (mid 0.139300 0.171700 )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d70c1f0 atom="mid"
    [1] addr=0x644e0d70c230 atom="0.139300"
    [2] addr=0x644e0d70c270 atom="0.171700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d6d3170 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d70c850 atom="exclude_from_sim"
    [1] addr=0x644e0d70c890 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d710780 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d710be0 atom="exclude_from_sim"
    [1] addr=0x644e0d710c20 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d714760 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d714bc0 atom="exclude_from_sim"
    [1] addr=0x644e0d714c00 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d71cb40 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d71cfa0 atom="exclude_from_sim"
    [1] addr=0x644e0d71cfe0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d724f50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d725370 atom="exclude_from_sim"
    [1] addr=0x644e0d7253b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d72ae00 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d72b480 atom="exclude_from_sim"
    [1] addr=0x644e0d72b4c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d362550 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d732240 atom="exclude_from_sim"
    [1] addr=0x644e0d732280 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d6d2070 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d737c70 atom="exclude_from_sim"
    [1] addr=0x644e0d737cb0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d73d380 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d73d7f0 atom="exclude_from_sim"
    [1] addr=0x644e0d73d830 atom="no"
[UNHANDLED] cleanInner:mid addr=0x644e0d73f9e0 -> (mid 0 1.023900 )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d73fbc0 atom="mid"
    [1] addr=0x644e0d73fc00 atom="0"
    [2] addr=0x644e0d73fc40 atom="1.023900"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d7418d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d741d30 atom="exclude_from_sim"
    [1] addr=0x644e0d741d70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d74de30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d74e2a0 atom="exclude_from_sim"
    [1] addr=0x644e0d74e2e0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x644e0d7505f0 -> (mid -0.413000 -0.369300 )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d7507d0 atom="mid"
    [1] addr=0x644e0d750810 atom="-0.413000"
    [2] addr=0x644e0d750850 atom="-0.369300"
[UNHANDLED] cleanInner:mid addr=0x644e0d750d00 -> (mid 0.139300 0.171700 )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d750ee0 atom="mid"
    [1] addr=0x644e0d750f20 atom="0.139300"
    [2] addr=0x644e0d750f60 atom="0.171700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d751450 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d751830 atom="exclude_from_sim"
    [1] addr=0x644e0d751870 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d76f350 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d76f770 atom="exclude_from_sim"
    [1] addr=0x644e0d76f7b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d772380 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d7728b0 atom="exclude_from_sim"
    [1] addr=0x644e0d7728f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d7c44b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d7c48e0 atom="exclude_from_sim"
    [1] addr=0x644e0d7c4920 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d7c7840 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d7c7c80 atom="exclude_from_sim"
    [1] addr=0x644e0d7c7cc0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d7cbca0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d7cc0e0 atom="exclude_from_sim"
    [1] addr=0x644e0d7cc120 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d7d0100 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d7d0540 atom="exclude_from_sim"
    [1] addr=0x644e0d7d0580 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d7d4550 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d7d4990 atom="exclude_from_sim"
    [1] addr=0x644e0d7d49d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x644e0d6cf7d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x644e0d7d81c0 atom="exclude_from_sim"
    [1] addr=0x644e0d7d8200 atom="no"
[handleLibSymbolsCleanNode] called, children=22
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=43108
[BaselineBoard] appendRawPiece len=1033
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1033
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1357
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1328
    symbol  (children=14)
