[DEBUG] Root children: 369
  child 0 (non-list or no head)
  child 1 tag="version"
  child 322 tag="label"
  child 323 tag="label"
  child 324 tag="label"
  child 325 tag="label"
  child 326 tag="label"
  child 327 tag="label"
  child 328 tag="label"
  child 329 tag="label"
  child 330 tag="label"
  child 331 tag="label"
  child 332 tag="label"
  child 333 tag="label"
  child 334 tag="label"
  child 335 tag="label"
  child 336 tag="label"
  child 337 tag="label"
  child 338 tag="label"
  child 339 tag="label"
  child 340 tag="label"
  child 341 tag="label"
  child 342 tag="label"
  child 343 tag="label"
  child 344 tag="hierarchical_label"
  child 345 tag="hierarchical_label"
  child 346 tag="hierarchical_label"
  child 347 tag="hierarchical_label"
  child 348 tag="hierarchical_label"
  child 349 tag="hierarchical_label"
  child 350 tag="hierarchical_label"
  child 351 tag="hierarchical_label"
  child 352 tag="hierarchical_label"
  child 353 tag="hierarchical_label"
  child 354 tag="hierarchical_label"
  child 355 tag="hierarchical_label"
  child 356 tag="hierarchical_label"
  child 357 tag="hierarchical_label"
  child 358 tag="hierarchical_label"
  child 359 tag="hierarchical_label"
  child 360 tag="hierarchical_label"
  child 361 tag="symbol"
  child 362 tag="symbol"
  child 363 tag="symbol"
  child 364 tag="symbol"
  child 365 tag="symbol"
  child 366 tag="symbol"
  child 367 tag="symbol"
  child 368 tag="symbol"
[BaselineBoard] appendRawPiece len=111211
kicad_sch  (children=369)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=89
  title_block  (children=5)
[BaselineBoard] appendRawPiece len=39080
  lib_symbols  (children=8)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=39080
[BaselineBoard] setLibSymbolsRaw len=39080
[BaselineBoard] appendRawPiece len=39080
AstCleaner: handling lib_symbols at 0x7fff23a88e30
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55711b16af80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a49c0 atom="exclude_from_sim"
    [1] addr=0x55711b1a4a00 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55711b1c5160 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1c5550 atom="exclude_from_sim"
    [1] addr=0x55711b1c5590 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55711b1d4210 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1d4600 atom="exclude_from_sim"
    [1] addr=0x55711b1d4640 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55711b166f80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1e3320 atom="exclude_from_sim"
    [1] addr=0x55711b1e3360 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55711b1e6950 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1e6d70 atom="exclude_from_sim"
    [1] addr=0x55711b1e6db0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55711b1f5aa0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1f5ed0 atom="exclude_from_sim"
    [1] addr=0x55711b1f5f10 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x55711b16ac30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1f91a0 atom="exclude_from_sim"
    [1] addr=0x55711b1f91e0 atom="no"
[handleLibSymbolsCleanNode] called, children=7
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=39080
[BaselineBoard] appendRawPiece len=4627
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=4627
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=4627
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1103
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=4632
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=951
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=18493
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4b70 atom="diameter"
    [1] addr=0x55711b1a4bb0 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=40.64)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4ae0 atom="diameter"
    [1] addr=0x55711b1a4b20 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=168.91, y=33.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4b70 atom="diameter"
    [1] addr=0x55711b1a4bb0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=173.99, y=33.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4ae0 atom="diameter"
    [1] addr=0x55711b1a4b20 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=173.99, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0.914400 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4ae0 atom="diameter"
    [1] addr=0x55711b1a4b20 atom="0.914400"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=64.77, y=144.78)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a49c0 atom="diameter"
    [1] addr=0x55711b1a4a00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=181.61, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4ae0 atom="diameter"
    [1] addr=0x55711b1a4b20 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=179.07, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a49c0 atom="diameter"
    [1] addr=0x55711b1a4a00 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=171.45, y=33.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4b70 atom="diameter"
    [1] addr=0x55711b1a4bb0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=168.91, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4ae0 atom="diameter"
    [1] addr=0x55711b1a4b20 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=184.15, y=33.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4b70 atom="diameter"
    [1] addr=0x55711b1a4bb0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=184.15, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4ae0 atom="diameter"
    [1] addr=0x55711b1a4b20 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=171.45, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4b70 atom="diameter"
    [1] addr=0x55711b1a4bb0 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=181.61, y=33.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=12
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x55711b1a8160 -> (diameter 0 )
  children details (child_index: addr type extra):
    [0] addr=0x55711b1a4ae0 atom="diameter"
    [1] addr=0x55711b1a4b20 atom="0"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=176.53, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=26
