[DEBUG] Root children: 304
  child 0 (non-list or no head)
  child 1 tag="version"
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=124
  title_block  (children=5)
[BaselineBoard] appendRawPiece len=35250
  lib_symbols  (children=22)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=35250
[BaselineBoard] setLibSymbolsRaw len=35250
[BaselineBoard] appendRawPiece len=35250
AstCleaner: handling lib_symbols at 0x7fff97c446f0
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c684560 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6848f0 atom="exclude_from_sim"
    [1] addr=0x64aa8c684930 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c676060 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6d9f00 atom="exclude_from_sim"
    [1] addr=0x64aa8c6d9f40 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6ddac0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6ddea0 atom="exclude_from_sim"
    [1] addr=0x64aa8c6ddee0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6e4280 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6e4660 atom="exclude_from_sim"
    [1] addr=0x64aa8c6e46a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c675780 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6eab60 atom="exclude_from_sim"
    [1] addr=0x64aa8c6eaba0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6eec70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6ef090 atom="exclude_from_sim"
    [1] addr=0x64aa8c6ef0d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6f2390 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6f2840 atom="exclude_from_sim"
    [1] addr=0x64aa8c6f2880 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c676b70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6f7510 atom="exclude_from_sim"
    [1] addr=0x64aa8c6f7550 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6fb670 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6fbad0 atom="exclude_from_sim"
    [1] addr=0x64aa8c6fbb10 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c70ef00 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c70f320 atom="exclude_from_sim"
    [1] addr=0x64aa8c70f360 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c713960 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c713d90 atom="exclude_from_sim"
    [1] addr=0x64aa8c713dd0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c7169e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c716e90 atom="exclude_from_sim"
    [1] addr=0x64aa8c716ed0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x64aa8c7188e0 -> (mid 1.245000 -3.797300 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c718ac0 atom="mid"
    [1] addr=0x64aa8c718b00 atom="1.245000"
    [2] addr=0x64aa8c718b40 atom="-3.797300"
[UNHANDLED] cleanInner:mid addr=0x64aa8c718ff0 -> (mid 1.270400 -1.231900 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c7191d0 atom="mid"
    [1] addr=0x64aa8c719210 atom="1.270400"
    [2] addr=0x64aa8c719250 atom="-1.231900"
[UNHANDLED] cleanInner:mid addr=0x64aa8c719700 -> (mid 1.270400 1.308100 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c7198e0 atom="mid"
    [1] addr=0x64aa8c719920 atom="1.270400"
    [2] addr=0x64aa8c719960 atom="1.308100"
[UNHANDLED] cleanInner:mid addr=0x64aa8c719e10 -> (mid 1.194200 3.771900 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c719ff0 atom="mid"
    [1] addr=0x64aa8c71a030 atom="1.194200"
    [2] addr=0x64aa8c71a070 atom="3.771900"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c672790 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c71b920 atom="exclude_from_sim"
    [1] addr=0x64aa8c71b960 atom="no"
[UNHANDLED] cleanInner:mid addr=0x64aa8c71d970 -> (mid 0.012700 2.509700 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c71db50 atom="mid"
    [1] addr=0x64aa8c71db90 atom="0.012700"
    [2] addr=0x64aa8c71dbd0 atom="2.509700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c71f860 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c71fcc0 atom="exclude_from_sim"
    [1] addr=0x64aa8c71fd00 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c724e30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c725210 atom="exclude_from_sim"
    [1] addr=0x64aa8c725250 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c72bc30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c72c0e0 atom="exclude_from_sim"
    [1] addr=0x64aa8c72c120 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c72e760 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c72eb80 atom="exclude_from_sim"
    [1] addr=0x64aa8c72ebc0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c732fd0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c7334d0 atom="exclude_from_sim"
    [1] addr=0x64aa8c733510 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c736440 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c7368f0 atom="exclude_from_sim"
    [1] addr=0x64aa8c736930 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c73a140 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c73a570 atom="exclude_from_sim"
    [1] addr=0x64aa8c73a5b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c73d7b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c73db90 atom="exclude_from_sim"
    [1] addr=0x64aa8c73dbd0 atom="no"
[handleLibSymbolsCleanNode] called, children=21
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=35250
[BaselineBoard] appendRawPiece len=3870
    symbol  (children=17)
[BaselineBoard] appendRawPiece len=1232
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1953
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1971
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1357
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1066
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1595
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1330
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=5778
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1472
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=891
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1518
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1258
    symbol  (children=12)
[BaselineBoard] appendRawPiece len=1638
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2122
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=830
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1323
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=970
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1146
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=960
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=936
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684b30 atom="diameter"
    [1] addr=0x64aa8c684b70 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=81.28, y=80.01)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684a10 atom="diameter"
    [1] addr=0x64aa8c684a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=97.79, y=129.54)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684b30 atom="diameter"
    [1] addr=0x64aa8c684b70 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=179.07, y=40.64)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684a10 atom="diameter"
    [1] addr=0x64aa8c684a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=35.56, y=173.99)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684a10 atom="diameter"
    [1] addr=0x64aa8c684a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=255.27, y=137.16)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6848f0 atom="diameter"
    [1] addr=0x64aa8c684930 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=71.12, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684a10 atom="diameter"
    [1] addr=0x64aa8c684a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=260.35, y=137.16)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6848f0 atom="diameter"
    [1] addr=0x64aa8c684930 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=31.75)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684b30 atom="diameter"
    [1] addr=0x64aa8c684b70 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=87.63, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x64aa8c6b9030 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684a10 atom="diameter"
    [1] addr=0x64aa8c684a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=166.37, y=40.64)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
