[DEBUG] Root children: 130
  child 0 (non-list or no head)
  child 1 tag="version"
  children details (child_index: addr type extra):
    [0] addr=0x5a1df440bbf0 atom="mid"
    [1] addr=0x5a1df440bc30 atom="-3.810000"
    [2] addr=0x5a1df440bc70 atom="1.264500"
[UNHANDLED] cleanInner:mid addr=0x5a1df440c120 -> (mid -1.270000 1.264500 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df440c300 atom="mid"
    [1] addr=0x5a1df440c340 atom="-1.270000"
    [2] addr=0x5a1df440c380 atom="1.264500"
[UNHANDLED] cleanInner:mid addr=0x5a1df440c830 -> (mid 1.270000 1.264500 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df440ca10 atom="mid"
    [1] addr=0x5a1df440ca50 atom="1.270000"
    [2] addr=0x5a1df440ca90 atom="1.264500"
[UNHANDLED] cleanInner:mid addr=0x5a1df440cf40 -> (mid 3.810000 1.264500 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df440d120 atom="mid"
    [1] addr=0x5a1df440d160 atom="3.810000"
    [2] addr=0x5a1df440d1a0 atom="1.264500"
[handleLibSymbolsCleanNode] called, children=10
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=11256
[BaselineBoard] appendRawPiece len=1070
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1165
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=754
    symbol  (children=12)
[BaselineBoard] appendRawPiece len=1034
    symbol  (children=11)
[BaselineBoard] appendRawPiece len=1042
    symbol  (children=11)
[BaselineBoard] appendRawPiece len=1284
    symbol  (children=12)
[BaselineBoard] appendRawPiece len=1067
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1475
    symbol  (children=12)
[BaselineBoard] appendRawPiece len=1095
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1247
    symbol  (children=11)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e48d0 atom="diameter"
    [1] addr=0x5a1df43e4910 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=198.12, y=38.10)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e4db0 atom="diameter"
    [1] addr=0x5a1df43e4df0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=62.23)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e48d0 atom="diameter"
    [1] addr=0x5a1df43e4910 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.68, y=45.72)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e4db0 atom="diameter"
    [1] addr=0x5a1df43e4df0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=170.18, y=71.12)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e4db0 atom="diameter"
    [1] addr=0x5a1df43e4df0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=179.07, y=62.23)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e46f0 atom="diameter"
    [1] addr=0x5a1df43e4730 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=151.13, y=81.28)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e4db0 atom="diameter"
    [1] addr=0x5a1df43e4df0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=97.79, y=106.68)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e46f0 atom="diameter"
    [1] addr=0x5a1df43e4730 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=195.58, y=73.66)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e48d0 atom="diameter"
    [1] addr=0x5a1df43e4910 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=238.76, y=74.93)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e4db0 atom="diameter"
    [1] addr=0x5a1df43e4df0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=198.12, y=22.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e48d0 atom="diameter"
    [1] addr=0x5a1df43e4910 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.68, y=38.10)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e4db0 atom="diameter"
    [1] addr=0x5a1df43e4df0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.68, y=53.34)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e48d0 atom="diameter"
    [1] addr=0x5a1df43e4910 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=204.47, y=38.10)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e4db0 atom="diameter"
    [1] addr=0x5a1df43e4df0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=129.54, y=71.12)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=116
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=116
[BaselineBoard] appendRawPiece len=116
[UNHANDLED] cleanInner:diameter addr=0x5a1df43f4370 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43e48d0 atom="diameter"
    [1] addr=0x5a1df43e4910 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=222.25, y=73.66)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=15
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=138
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=138
[BaselineBoard] appendRawPiece len=138
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 72.389999,73.660004->72.389999,74.930000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=1
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 179.070007,62.230000->184.149994,62.230000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=2
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 222.250000,71.120003->222.250000,73.660004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=3
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 170.179993,96.519997->170.179993,97.790001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=4
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
